Date,Value,STATE,YEAR,MONTH
190012,5.1,Alabama,1900,12
190101,4.97,Alabama,1901,01
190102,4.45,Alabama,1901,02
190103,6.34,Alabama,1901,03
190104,5.19,Alabama,1901,04
190105,5.3,Alabama,1901,05
190106,3.25,Alabama,1901,06
190107,3.49,Alabama,1901,07
190108,9.12,Alabama,1901,08
190109,4.49,Alabama,1901,09
190110,1.22,Alabama,1901,10
190111,1.78,Alabama,1901,11
190112,7.49,Alabama,1901,12
190201,3.7,Alabama,1902,01
190202,6.93,Alabama,1902,02
190203,9.37,Alabama,1902,03
190204,2.36,Alabama,1902,04
190205,2.52,Alabama,1902,05
190206,1.35,Alabama,1902,06
190207,2.87,Alabama,1902,07
190208,3.77,Alabama,1902,08
190209,4.22,Alabama,1902,09
190210,3.63,Alabama,1902,10
190211,4.11,Alabama,1902,11
190212,5.51,Alabama,1902,12
190301,3.62,Alabama,1903,01
190302,10.61,Alabama,1903,02
190303,5.62,Alabama,1903,03
190304,2.73,Alabama,1903,04
190305,6.25,Alabama,1903,05
190306,4.75,Alabama,1903,06
190307,4.39,Alabama,1903,07
190308,4.57,Alabama,1903,08
190309,1.58,Alabama,1903,09
190310,1.95,Alabama,1903,10
190311,2.12,Alabama,1903,11
190312,3.23,Alabama,1903,12
190401,4.24,Alabama,1904,01
190402,4.13,Alabama,1904,02
190403,3.78,Alabama,1904,03
190404,2.32,Alabama,1904,04
190405,3.05,Alabama,1904,05
190406,3.22,Alabama,1904,06
190407,5.01,Alabama,1904,07
190408,5.81,Alabama,1904,08
190409,1.23,Alabama,1904,09
190410,0.26,Alabama,1904,10
190411,3.06,Alabama,1904,11
190412,4.49,Alabama,1904,12
190501,5.62,Alabama,1905,01
190502,7.54,Alabama,1905,02
190503,3.67,Alabama,1905,03
190504,3.84,Alabama,1905,04
190505,5.34,Alabama,1905,05
190506,5.01,Alabama,1905,06
190507,4.48,Alabama,1905,07
190508,5.58,Alabama,1905,08
190509,2.29,Alabama,1905,09
190510,4.25,Alabama,1905,10
190511,1.68,Alabama,1905,11
190512,6.31,Alabama,1905,12
190601,4.82,Alabama,1906,01
190602,2.45,Alabama,1906,02
190603,8.66,Alabama,1906,03
190604,1.08,Alabama,1906,04
190605,5.06,Alabama,1906,05
190606,3.74,Alabama,1906,06
190607,7.79,Alabama,1906,07
190608,3.76,Alabama,1906,08
190609,8.92,Alabama,1906,09
190610,3.52,Alabama,1906,10
190611,2.32,Alabama,1906,11
190612,4.05,Alabama,1906,12
190701,2.21,Alabama,1907,01
190702,4.51,Alabama,1907,02
190703,3.18,Alabama,1907,03
190704,6.66,Alabama,1907,04
190705,8.21,Alabama,1907,05
190706,3.13,Alabama,1907,06
190707,5.23,Alabama,1907,07
190708,3.76,Alabama,1907,08
190709,5.98,Alabama,1907,09
190710,1.42,Alabama,1907,10
190711,6.36,Alabama,1907,11
190712,6.58,Alabama,1907,12
190801,4.19,Alabama,1908,01
190802,6.87,Alabama,1908,02
190803,4.7,Alabama,1908,03
190804,6.3,Alabama,1908,04
190805,5.5,Alabama,1908,05
190806,3.34,Alabama,1908,06
190807,5.29,Alabama,1908,07
190808,3.64,Alabama,1908,08
190809,2.23,Alabama,1908,09
190810,1.72,Alabama,1908,10
190811,1.66,Alabama,1908,11
190812,4.37,Alabama,1908,12
190901,2.05,Alabama,1909,01
190902,7.59,Alabama,1909,02
190903,8.89,Alabama,1909,03
190904,6.18,Alabama,1909,04
190905,6.34,Alabama,1909,05
190906,7.92,Alabama,1909,06
190907,4.91,Alabama,1909,07
190908,3.54,Alabama,1909,08
190909,2.95,Alabama,1909,09
190910,1.95,Alabama,1909,10
190911,1.26,Alabama,1909,11
190912,5.04,Alabama,1909,12
191001,3.53,Alabama,1910,01
191002,5.47,Alabama,1910,02
191003,1.16,Alabama,1910,03
191004,3.53,Alabama,1910,04
191005,3.85,Alabama,1910,05
191006,7.16,Alabama,1910,06
191007,7.26,Alabama,1910,07
191008,2.95,Alabama,1910,08
191009,2.35,Alabama,1910,09
191010,3.41,Alabama,1910,10
191011,2.19,Alabama,1910,11
191012,3.33,Alabama,1910,12
191101,4.49,Alabama,1911,01
191102,3.26,Alabama,1911,02
191103,2.5,Alabama,1911,03
191104,7.65,Alabama,1911,04
191105,2.86,Alabama,1911,05
191106,3.93,Alabama,1911,06
191107,5.93,Alabama,1911,07
191108,5.3,Alabama,1911,08
191109,2.56,Alabama,1911,09
191110,3.19,Alabama,1911,10
191111,4.54,Alabama,1911,11
191112,7.97,Alabama,1911,12
191201,5.93,Alabama,1912,01
191202,4.83,Alabama,1912,02
191203,9.55,Alabama,1912,03
191204,10.08,Alabama,1912,04
191205,3.64,Alabama,1912,05
191206,5.03,Alabama,1912,06
191207,5.22,Alabama,1912,07
191208,6.23,Alabama,1912,08
191209,4.55,Alabama,1912,09
191210,2.76,Alabama,1912,10
191211,2.11,Alabama,1912,11
191212,6.63,Alabama,1912,12
191301,6.25,Alabama,1913,01
191302,5.7,Alabama,1913,02
191303,9.22,Alabama,1913,03
191304,2.5,Alabama,1913,04
191305,3.48,Alabama,1913,05
191306,3.72,Alabama,1913,06
191307,5.22,Alabama,1913,07
191308,2.6,Alabama,1913,08
191309,6.61,Alabama,1913,09
191310,2.26,Alabama,1913,10
191311,1.3,Alabama,1913,11
191312,3.29,Alabama,1913,12
191401,2.14,Alabama,1914,01
191402,4.24,Alabama,1914,02
191403,3.63,Alabama,1914,03
191404,3.96,Alabama,1914,04
191405,1.25,Alabama,1914,05
191406,2.76,Alabama,1914,06
191407,4.18,Alabama,1914,07
191408,6.71,Alabama,1914,08
191409,4.7,Alabama,1914,09
191410,2.84,Alabama,1914,10
191411,4.01,Alabama,1914,11
191412,4.91,Alabama,1914,12
191501,6.02,Alabama,1915,01
191502,4.93,Alabama,1915,02
191503,3.23,Alabama,1915,03
191504,0.47,Alabama,1915,04
191505,6.19,Alabama,1915,05
191506,3.8,Alabama,1915,06
191507,5.19,Alabama,1915,07
191508,5.03,Alabama,1915,08
191509,4.11,Alabama,1915,09
191510,4.86,Alabama,1915,10
191511,3.26,Alabama,1915,11
191512,6.08,Alabama,1915,12
191601,4.02,Alabama,1916,01
191602,4.01,Alabama,1916,02
191603,2.94,Alabama,1916,03
191604,2.86,Alabama,1916,04
191605,4.69,Alabama,1916,05
191606,3.49,Alabama,1916,06
191607,17.59,Alabama,1916,07
191608,3.49,Alabama,1916,08
191609,2.16,Alabama,1916,09
191610,1.77,Alabama,1916,10
191611,2.8,Alabama,1916,11
191612,4.71,Alabama,1916,12
191701,6.63,Alabama,1917,01
191702,5.52,Alabama,1917,02
191703,9.13,Alabama,1917,03
191704,3.64,Alabama,1917,04
191705,2.44,Alabama,1917,05
191706,3.3,Alabama,1917,06
191707,6.1,Alabama,1917,07
191708,5.84,Alabama,1917,08
191709,6.1,Alabama,1917,09
191710,1.45,Alabama,1917,10
191711,1.47,Alabama,1917,11
191712,1.78,Alabama,1917,12
191801,7.28,Alabama,1918,01
191802,2.33,Alabama,1918,02
191803,0.85,Alabama,1918,03
191804,7.47,Alabama,1918,04
191805,2.63,Alabama,1918,05
191806,4.11,Alabama,1918,06
191807,3.86,Alabama,1918,07
191808,3.6,Alabama,1918,08
191809,4.11,Alabama,1918,09
191810,8.37,Alabama,1918,10
191811,5.16,Alabama,1918,11
191812,6,Alabama,1918,12
191901,5.67,Alabama,1919,01
191902,7.03,Alabama,1919,02
191903,7.25,Alabama,1919,03
191904,3.3,Alabama,1919,04
191905,6.44,Alabama,1919,05
191906,4.36,Alabama,1919,06
191907,6.91,Alabama,1919,07
191908,7.37,Alabama,1919,08
191909,0.92,Alabama,1919,09
191910,4.66,Alabama,1919,10
191911,5.03,Alabama,1919,11
191912,7.04,Alabama,1919,12
192001,6.54,Alabama,1920,01
192002,4.15,Alabama,1920,02
192003,7.44,Alabama,1920,03
192004,9.34,Alabama,1920,04
192005,5.06,Alabama,1920,05
192006,4.54,Alabama,1920,06
192007,5.13,Alabama,1920,07
192008,6.85,Alabama,1920,08
192009,3.03,Alabama,1920,09
192010,1.03,Alabama,1920,10
192011,3.09,Alabama,1920,11
192012,8.04,Alabama,1920,12
192101,3.22,Alabama,1921,01
192102,5.39,Alabama,1921,02
192103,5.01,Alabama,1921,03
192104,6.85,Alabama,1921,04
192105,2.1,Alabama,1921,05
192106,2.02,Alabama,1921,06
192107,5.05,Alabama,1921,07
192108,4.16,Alabama,1921,08
192109,2.54,Alabama,1921,09
192110,2.24,Alabama,1921,10
192111,3.42,Alabama,1921,11
192112,3.44,Alabama,1921,12
192201,6.93,Alabama,1922,01
192202,6.03,Alabama,1922,02
192203,10.14,Alabama,1922,03
192204,4.38,Alabama,1922,04
192205,6.76,Alabama,1922,05
192206,3.88,Alabama,1922,06
192207,4.24,Alabama,1922,07
192208,3.01,Alabama,1922,08
192209,1.69,Alabama,1922,09
192210,2.35,Alabama,1922,10
192211,1.94,Alabama,1922,11
192212,7.2,Alabama,1922,12
192301,4.27,Alabama,1923,01
192302,5.84,Alabama,1923,02
192303,6.49,Alabama,1923,03
192304,5.93,Alabama,1923,04
192305,8.85,Alabama,1923,05
192306,3.95,Alabama,1923,06
192307,5.2,Alabama,1923,07
192308,6.55,Alabama,1923,08
192309,1.22,Alabama,1923,09
192310,2.45,Alabama,1923,10
192311,5.2,Alabama,1923,11
192312,5.35,Alabama,1923,12
192401,6.7,Alabama,1924,01
192402,4.65,Alabama,1924,02
192403,3.31,Alabama,1924,03
192404,5.7,Alabama,1924,04
192405,4.56,Alabama,1924,05
192406,4.99,Alabama,1924,06
192407,3.75,Alabama,1924,07
192408,2.99,Alabama,1924,08
192409,3.27,Alabama,1924,09
192410,0.3,Alabama,1924,10
192411,0.26,Alabama,1924,11
192412,7.22,Alabama,1924,12
192501,10.08,Alabama,1925,01
192502,3.44,Alabama,1925,02
192503,3.02,Alabama,1925,03
192504,1.53,Alabama,1925,04
192505,2.45,Alabama,1925,05
192506,2.36,Alabama,1925,06
192507,4.9,Alabama,1925,07
192508,1.81,Alabama,1925,08
192509,2.73,Alabama,1925,09
192510,6.03,Alabama,1925,10
192511,4.59,Alabama,1925,11
192512,3.61,Alabama,1925,12
192601,7.96,Alabama,1926,01
192602,4.39,Alabama,1926,02
192603,6.39,Alabama,1926,03
192604,2.35,Alabama,1926,04
192605,3.16,Alabama,1926,05
192606,4.78,Alabama,1926,06
192607,5.67,Alabama,1926,07
192608,6.97,Alabama,1926,08
192609,4.2,Alabama,1926,09
192610,2.34,Alabama,1926,10
192611,5.07,Alabama,1926,11
192612,6.2,Alabama,1926,12
192701,1.27,Alabama,1927,01
192702,6.43,Alabama,1927,02
192703,5.27,Alabama,1927,03
192704,2.29,Alabama,1927,04
192705,2.8,Alabama,1927,05
192706,5.4,Alabama,1927,06
192707,4.17,Alabama,1927,07
192708,3.72,Alabama,1927,08
192709,1.41,Alabama,1927,09
192710,2.21,Alabama,1927,10
192711,3.74,Alabama,1927,11
192712,8.21,Alabama,1927,12
192801,1.52,Alabama,1928,01
192802,3.63,Alabama,1928,02
192803,6.19,Alabama,1928,03
192804,10.12,Alabama,1928,04
192805,3.77,Alabama,1928,05
192806,10.52,Alabama,1928,06
192807,5.19,Alabama,1928,07
192808,4.56,Alabama,1928,08
192809,2.91,Alabama,1928,09
192810,3.45,Alabama,1928,10
192811,2.47,Alabama,1928,11
192812,2.2,Alabama,1928,12
192901,5.82,Alabama,1929,01
192902,8.87,Alabama,1929,02
192903,14.81,Alabama,1929,03
192904,4.5,Alabama,1929,04
192905,5.85,Alabama,1929,05
192906,4.76,Alabama,1929,06
192907,3.65,Alabama,1929,07
192908,2.07,Alabama,1929,08
192909,5.64,Alabama,1929,09
192910,5.17,Alabama,1929,10
192911,10.2,Alabama,1929,11
192912,3.73,Alabama,1929,12
193001,4.33,Alabama,1930,01
193002,2.4,Alabama,1930,02
193003,5.58,Alabama,1930,03
193004,1.47,Alabama,1930,04
193005,4.65,Alabama,1930,05
193006,1.76,Alabama,1930,06
193007,3.71,Alabama,1930,07
193008,3.46,Alabama,1930,08
193009,6.03,Alabama,1930,09
193010,2.64,Alabama,1930,10
193011,6.94,Alabama,1930,11
193012,2.83,Alabama,1930,12
193101,3.2,Alabama,1931,01
193102,3.48,Alabama,1931,02
193103,3.87,Alabama,1931,03
193104,3.21,Alabama,1931,04
193105,3.43,Alabama,1931,05
193106,1.66,Alabama,1931,06
193107,5.85,Alabama,1931,07
193108,4.49,Alabama,1931,08
193109,1.21,Alabama,1931,09
193110,1.81,Alabama,1931,10
193111,2.13,Alabama,1931,11
193112,9.5,Alabama,1931,12
193201,7.34,Alabama,1932,01
193202,5.53,Alabama,1932,02
193203,4.55,Alabama,1932,03
193204,3.27,Alabama,1932,04
193205,4.92,Alabama,1932,05
193206,4.82,Alabama,1932,06
193207,4.99,Alabama,1932,07
193208,5.28,Alabama,1932,08
193209,5.01,Alabama,1932,09
193210,6.71,Alabama,1932,10
193211,3.91,Alabama,1932,11
193212,9.2,Alabama,1932,12
193301,2.98,Alabama,1933,01
193302,6.1,Alabama,1933,02
193303,6.18,Alabama,1933,03
193304,6.24,Alabama,1933,04
193305,2.78,Alabama,1933,05
193306,3.19,Alabama,1933,06
193307,7.18,Alabama,1933,07
193308,3.96,Alabama,1933,08
193309,2.27,Alabama,1933,09
193310,1.79,Alabama,1933,10
193311,1.26,Alabama,1933,11
193312,3.25,Alabama,1933,12
193401,3.9,Alabama,1934,01
193402,4.6,Alabama,1934,02
193403,6.47,Alabama,1934,03
193404,3.48,Alabama,1934,04
193405,3.74,Alabama,1934,05
193406,5.15,Alabama,1934,06
193407,6.78,Alabama,1934,07
193408,5.85,Alabama,1934,08
193409,2.27,Alabama,1934,09
193410,6.38,Alabama,1934,10
193411,3.97,Alabama,1934,11
193412,3.36,Alabama,1934,12
193501,2.76,Alabama,1935,01
193502,4.16,Alabama,1935,02
193503,7.56,Alabama,1935,03
193504,5.43,Alabama,1935,04
193505,4.62,Alabama,1935,05
193506,3.78,Alabama,1935,06
193507,4.39,Alabama,1935,07
193508,4.65,Alabama,1935,08
193509,2.25,Alabama,1935,09
193510,1.93,Alabama,1935,10
193511,3.3,Alabama,1935,11
193512,4.21,Alabama,1935,12
193601,11.49,Alabama,1936,01
193602,7.13,Alabama,1936,02
193603,3.73,Alabama,1936,03
193604,6.41,Alabama,1936,04
193605,2.01,Alabama,1936,05
193606,1.85,Alabama,1936,06
193607,7.31,Alabama,1936,07
193608,5.3,Alabama,1936,08
193609,2.7,Alabama,1936,09
193610,2,Alabama,1936,10
193611,1.86,Alabama,1936,11
193612,7.26,Alabama,1936,12
193701,9.1,Alabama,1937,01
193702,5,Alabama,1937,02
193703,4.46,Alabama,1937,03
193704,6.64,Alabama,1937,04
193705,4.51,Alabama,1937,05
193706,3.62,Alabama,1937,06
193707,4.52,Alabama,1937,07
193708,5.05,Alabama,1937,08
193709,4.11,Alabama,1937,09
193710,5.95,Alabama,1937,10
193711,3.4,Alabama,1937,11
193712,2.84,Alabama,1937,12
193801,3.47,Alabama,1938,01
193802,1.98,Alabama,1938,02
193803,6.18,Alabama,1938,03
193804,9.6,Alabama,1938,04
193805,3.32,Alabama,1938,05
193806,4.47,Alabama,1938,06
193807,7.66,Alabama,1938,07
193808,3.9,Alabama,1938,08
193809,1.33,Alabama,1938,09
193810,0.38,Alabama,1938,10
193811,3.38,Alabama,1938,11
193812,2.79,Alabama,1938,12
193901,4.78,Alabama,1939,01
193902,10.11,Alabama,1939,02
193903,5.01,Alabama,1939,03
193904,3.49,Alabama,1939,04
193905,5.67,Alabama,1939,05
193906,6.7,Alabama,1939,06
193907,4.97,Alabama,1939,07
193908,10.31,Alabama,1939,08
193909,3.88,Alabama,1939,09
193910,0.43,Alabama,1939,10
193911,0.86,Alabama,1939,11
193912,3.36,Alabama,1939,12
194001,4.35,Alabama,1940,01
194002,6.91,Alabama,1940,02
194003,5.24,Alabama,1940,03
194004,3.7,Alabama,1940,04
194005,3.46,Alabama,1940,05
194006,6.5,Alabama,1940,06
194007,8.85,Alabama,1940,07
194008,2.95,Alabama,1940,08
194009,1.54,Alabama,1940,09
194010,1.3,Alabama,1940,10
194011,3.56,Alabama,1940,11
194012,6.5,Alabama,1940,12
194101,2.72,Alabama,1941,01
194102,2.84,Alabama,1941,02
194103,4.58,Alabama,1941,03
194104,2.88,Alabama,1941,04
194105,0.73,Alabama,1941,05
194106,4.14,Alabama,1941,06
194107,7.97,Alabama,1941,07
194108,5.57,Alabama,1941,08
194109,2.8,Alabama,1941,09
194110,2.07,Alabama,1941,10
194111,2.63,Alabama,1941,11
194112,7.25,Alabama,1941,12
194201,3.46,Alabama,1942,01
194202,4.83,Alabama,1942,02
194203,7.34,Alabama,1942,03
194204,1.84,Alabama,1942,04
194205,3.42,Alabama,1942,05
194206,5.49,Alabama,1942,06
194207,5,Alabama,1942,07
194208,6.41,Alabama,1942,08
194209,4.06,Alabama,1942,09
194210,1.99,Alabama,1942,10
194211,1.84,Alabama,1942,11
194212,8.02,Alabama,1942,12
194301,4.23,Alabama,1943,01
194302,2.29,Alabama,1943,02
194303,9.91,Alabama,1943,03
194304,3.64,Alabama,1943,04
194305,3.78,Alabama,1943,05
194306,3.68,Alabama,1943,06
194307,4.68,Alabama,1943,07
194308,3.9,Alabama,1943,08
194309,4.47,Alabama,1943,09
194310,0.81,Alabama,1943,10
194311,3.4,Alabama,1943,11
194312,3.62,Alabama,1943,12
194401,3.61,Alabama,1944,01
194402,7.04,Alabama,1944,02
194403,10.85,Alabama,1944,03
194404,9.49,Alabama,1944,04
194405,2.93,Alabama,1944,05
194406,2.83,Alabama,1944,06
194407,4.31,Alabama,1944,07
194408,6.62,Alabama,1944,08
194409,4.94,Alabama,1944,09
194410,0.57,Alabama,1944,10
194411,3.58,Alabama,1944,11
194412,3.69,Alabama,1944,12
194501,4.07,Alabama,1945,01
194502,6.97,Alabama,1945,02
194503,4.98,Alabama,1945,03
194504,7.61,Alabama,1945,04
194505,3.24,Alabama,1945,05
194506,3.35,Alabama,1945,06
194507,5.89,Alabama,1945,07
194508,3.07,Alabama,1945,08
194509,3.59,Alabama,1945,09
194510,3.7,Alabama,1945,10
194511,3.46,Alabama,1945,11
194512,6.5,Alabama,1945,12
194601,8.37,Alabama,1946,01
194602,6.49,Alabama,1946,02
194603,8.02,Alabama,1946,03
194604,2.86,Alabama,1946,04
194605,7.66,Alabama,1946,05
194606,5.51,Alabama,1946,06
194607,6.84,Alabama,1946,07
194608,4.93,Alabama,1946,08
194609,5.88,Alabama,1946,09
194610,1.48,Alabama,1946,10
194611,5,Alabama,1946,11
194612,2.67,Alabama,1946,12
194701,9.97,Alabama,1947,01
194702,1.97,Alabama,1947,02
194703,7.4,Alabama,1947,03
194704,6.85,Alabama,1947,04
194705,6.04,Alabama,1947,05
194706,4.71,Alabama,1947,06
194707,3.37,Alabama,1947,07
194708,3.81,Alabama,1947,08
194709,2.61,Alabama,1947,09
194710,1.76,Alabama,1947,10
194711,8.15,Alabama,1947,11
194712,4.97,Alabama,1947,12
194801,4.49,Alabama,1948,01
194802,6.28,Alabama,1948,02
194803,9.85,Alabama,1948,03
194804,3.9,Alabama,1948,04
194805,3.25,Alabama,1948,05
194806,3.52,Alabama,1948,06
194807,6.72,Alabama,1948,07
194808,4.01,Alabama,1948,08
194809,4.38,Alabama,1948,09
194810,1.54,Alabama,1948,10
194811,15.07,Alabama,1948,11
194812,4.63,Alabama,1948,12
194901,7.06,Alabama,1949,01
194902,6.26,Alabama,1949,02
194903,6.41,Alabama,1949,03
194904,5.19,Alabama,1949,04
194905,4.29,Alabama,1949,05
194906,5.56,Alabama,1949,06
194907,6.76,Alabama,1949,07
194908,4.65,Alabama,1949,08
194909,3.25,Alabama,1949,09
194910,3.05,Alabama,1949,10
194911,0.86,Alabama,1949,11
194912,4.02,Alabama,1949,12
195001,4.92,Alabama,1950,01
195002,4.29,Alabama,1950,02
195003,6.72,Alabama,1950,03
195004,3.48,Alabama,1950,04
195005,4.17,Alabama,1950,05
195006,3.35,Alabama,1950,06
195007,9.12,Alabama,1950,07
195008,5.59,Alabama,1950,08
195009,3.83,Alabama,1950,09
195010,1.78,Alabama,1950,10
195011,1.78,Alabama,1950,11
195012,4.01,Alabama,1950,12
195101,3.96,Alabama,1951,01
195102,3.39,Alabama,1951,02
195103,9.26,Alabama,1951,03
195104,5.02,Alabama,1951,04
195105,1.48,Alabama,1951,05
195106,4.68,Alabama,1951,06
195107,4.15,Alabama,1951,07
195108,2.24,Alabama,1951,08
195109,5.81,Alabama,1951,09
195110,1.72,Alabama,1951,10
195111,3.68,Alabama,1951,11
195112,7.53,Alabama,1951,12
195201,3.96,Alabama,1952,01
195202,4.3,Alabama,1952,02
195203,6.59,Alabama,1952,03
195204,2.95,Alabama,1952,04
195205,5.3,Alabama,1952,05
195206,2.07,Alabama,1952,06
195207,2.23,Alabama,1952,07
195208,6.28,Alabama,1952,08
195209,3.21,Alabama,1952,09
195210,1.21,Alabama,1952,10
195211,2.67,Alabama,1952,11
195212,5.93,Alabama,1952,12
195301,5.47,Alabama,1953,01
195302,7.48,Alabama,1953,02
195303,3.7,Alabama,1953,03
195304,7.72,Alabama,1953,04
195305,4.49,Alabama,1953,05
195306,3.71,Alabama,1953,06
195307,5.94,Alabama,1953,07
195308,2.61,Alabama,1953,08
195309,4.77,Alabama,1953,09
195310,0.56,Alabama,1953,10
195311,2.62,Alabama,1953,11
195312,10.38,Alabama,1953,12
195401,4.2,Alabama,1954,01
195402,3.12,Alabama,1954,02
195403,3.7,Alabama,1954,03
195404,3.57,Alabama,1954,04
195405,2.36,Alabama,1954,05
195406,2.24,Alabama,1954,06
195407,3.91,Alabama,1954,07
195408,1.85,Alabama,1954,08
195409,1.16,Alabama,1954,09
195410,1.53,Alabama,1954,10
195411,3.05,Alabama,1954,11
195412,4.71,Alabama,1954,12
195501,4.43,Alabama,1955,01
195502,5.46,Alabama,1955,02
195503,3.25,Alabama,1955,03
195504,7.39,Alabama,1955,04
195505,5.68,Alabama,1955,05
195506,3.12,Alabama,1955,06
195507,7.17,Alabama,1955,07
195508,3.07,Alabama,1955,08
195509,0.93,Alabama,1955,09
195510,2.45,Alabama,1955,10
195511,3.17,Alabama,1955,11
195512,2.04,Alabama,1955,12
195601,2.68,Alabama,1956,01
195602,7.89,Alabama,1956,02
195603,6.87,Alabama,1956,03
195604,4.62,Alabama,1956,04
195605,2.6,Alabama,1956,05
195606,4.26,Alabama,1956,06
195607,5.55,Alabama,1956,07
195608,2.88,Alabama,1956,08
195609,4.7,Alabama,1956,09
195610,3.7,Alabama,1956,10
195611,1.78,Alabama,1956,11
195612,6.19,Alabama,1956,12
195701,4.59,Alabama,1957,01
195702,3.71,Alabama,1957,02
195703,4.24,Alabama,1957,03
195704,7.15,Alabama,1957,04
195705,5.13,Alabama,1957,05
195706,5.85,Alabama,1957,06
195707,3,Alabama,1957,07
195708,2.28,Alabama,1957,08
195709,8.95,Alabama,1957,09
195710,2.37,Alabama,1957,10
195711,8.07,Alabama,1957,11
195712,3.52,Alabama,1957,12
195801,3.31,Alabama,1958,01
195802,4.33,Alabama,1958,02
195803,5.69,Alabama,1958,03
195804,5.12,Alabama,1958,04
195805,2.92,Alabama,1958,05
195806,4.86,Alabama,1958,06
195807,8.32,Alabama,1958,07
195808,3,Alabama,1958,08
195809,5.19,Alabama,1958,09
195810,1.41,Alabama,1958,10
195811,3,Alabama,1958,11
195812,2.07,Alabama,1958,12
195901,4.53,Alabama,1959,01
195902,4.84,Alabama,1959,02
195903,5.99,Alabama,1959,03
195904,4.1,Alabama,1959,04
195905,6.1,Alabama,1959,05
195906,4.23,Alabama,1959,06
195907,4.61,Alabama,1959,07
195908,3.7,Alabama,1959,08
195909,5.14,Alabama,1959,09
195910,6.86,Alabama,1959,10
195911,2.64,Alabama,1959,11
195912,3.37,Alabama,1959,12
196001,5.88,Alabama,1960,01
196002,4.37,Alabama,1960,02
196003,6.91,Alabama,1960,03
196004,3.86,Alabama,1960,04
196005,3.49,Alabama,1960,05
196006,2.99,Alabama,1960,06
196007,4.33,Alabama,1960,07
196008,5.7,Alabama,1960,08
196009,5.34,Alabama,1960,09
196010,3.38,Alabama,1960,10
196011,2.17,Alabama,1960,11
196012,2.6,Alabama,1960,12
196101,3.31,Alabama,1961,01
196102,12.03,Alabama,1961,02
196103,9.17,Alabama,1961,03
196104,4.95,Alabama,1961,04
196105,3.2,Alabama,1961,05
196106,6.72,Alabama,1961,06
196107,4.99,Alabama,1961,07
196108,5.03,Alabama,1961,08
196109,2.76,Alabama,1961,09
196110,0.96,Alabama,1961,10
196111,4.5,Alabama,1961,11
196112,12.21,Alabama,1961,12
196201,7.03,Alabama,1962,01
196202,4.86,Alabama,1962,02
196203,5.47,Alabama,1962,03
196204,6.11,Alabama,1962,04
196205,1.06,Alabama,1962,05
196206,4.88,Alabama,1962,06
196207,4.25,Alabama,1962,07
196208,2.74,Alabama,1962,08
196209,3.37,Alabama,1962,09
196210,2.6,Alabama,1962,10
196211,4.76,Alabama,1962,11
196212,2.97,Alabama,1962,12
196301,6.25,Alabama,1963,01
196302,3.29,Alabama,1963,02
196303,5.13,Alabama,1963,03
196304,4.1,Alabama,1963,04
196305,3.26,Alabama,1963,05
196306,5.92,Alabama,1963,06
