Date,Value,STATE,YEAR,MONTH
191702,48.4,Alabama,1917,02
191703,56.4,Alabama,1917,03
191704,63.6,Alabama,1917,04
191705,66,Alabama,1917,05
191706,77.8,Alabama,1917,06
191707,79.8,Alabama,1917,07
191708,78.4,Alabama,1917,08
191709,73.2,Alabama,1917,09
191710,58.5,Alabama,1917,10
191711,50.6,Alabama,1917,11
191712,39.8,Alabama,1917,12
191801,37.4,Alabama,1918,01
191802,53.2,Alabama,1918,02
191803,61.8,Alabama,1918,03
191804,60.9,Alabama,1918,04
191805,72.6,Alabama,1918,05
191806,79.6,Alabama,1918,06
191807,78.2,Alabama,1918,07
191808,80.3,Alabama,1918,08
191809,70.4,Alabama,1918,09
191810,68.6,Alabama,1918,10
191811,52.6,Alabama,1918,11
191812,49.8,Alabama,1918,12
191901,44,Alabama,1919,01
191902,47.5,Alabama,1919,02
191903,56.1,Alabama,1919,03
191904,62.3,Alabama,1919,04
191905,69,Alabama,1919,05
191906,78.2,Alabama,1919,06
191907,79.7,Alabama,1919,07
191908,79.2,Alabama,1919,08
191909,75.1,Alabama,1919,09
191910,74,Alabama,1919,10
191911,57,Alabama,1919,11
191912,47,Alabama,1919,12
192001,46.9,Alabama,1920,01
192002,46.2,Alabama,1920,02
192003,52.1,Alabama,1920,03
192004,62.2,Alabama,1920,04
192005,70.4,Alabama,1920,05
192006,76.9,Alabama,1920,06
192007,79.4,Alabama,1920,07
192008,77.6,Alabama,1920,08
192009,76.8,Alabama,1920,09
192010,63.8,Alabama,1920,10
192011,50.6,Alabama,1920,11
192012,44.7,Alabama,1920,12
192101,49.3,Alabama,1921,01
192102,50.3,Alabama,1921,02
192103,63.4,Alabama,1921,03
192104,61.8,Alabama,1921,04
192105,69.9,Alabama,1921,05
192106,80.5,Alabama,1921,06
192107,81.4,Alabama,1921,07
192108,80.4,Alabama,1921,08
192109,80.9,Alabama,1921,09
192110,62.4,Alabama,1921,10
192111,57.6,Alabama,1921,11
192112,50.6,Alabama,1921,12
192201,46.4,Alabama,1922,01
192202,53.8,Alabama,1922,02
192203,55.4,Alabama,1922,03
192204,66.3,Alabama,1922,04
192205,71.6,Alabama,1922,05
192206,78.5,Alabama,1922,06
192207,79.8,Alabama,1922,07
192208,78.8,Alabama,1922,08
192209,77,Alabama,1922,09
192210,64.6,Alabama,1922,10
192211,56.5,Alabama,1922,11
192212,53.3,Alabama,1922,12
192301,50.9,Alabama,1923,01
192302,46.8,Alabama,1923,02
192303,54.2,Alabama,1923,03
192304,62.8,Alabama,1923,04
192305,69.1,Alabama,1923,05
192306,76.6,Alabama,1923,06
192307,78.5,Alabama,1923,07
192308,78.7,Alabama,1923,08
192309,75.8,Alabama,1923,09
192310,63,Alabama,1923,10
192311,51.1,Alabama,1923,11
192312,53.5,Alabama,1923,12
192401,40.6,Alabama,1924,01
192402,46.5,Alabama,1924,02
192403,50.4,Alabama,1924,03
192404,62.6,Alabama,1924,04
192405,67.3,Alabama,1924,05
192406,79.5,Alabama,1924,06
192407,79.7,Alabama,1924,07
192408,81.5,Alabama,1924,08
192409,72.4,Alabama,1924,09
192410,64,Alabama,1924,10
192411,55.1,Alabama,1924,11
192412,47.4,Alabama,1924,12
192501,47.1,Alabama,1925,01
192502,52.2,Alabama,1925,02
192503,57.2,Alabama,1925,03
192504,67.3,Alabama,1925,04
192505,69.4,Alabama,1925,05
192506,80.6,Alabama,1925,06
192507,81.6,Alabama,1925,07
192508,80.4,Alabama,1925,08
192509,83.1,Alabama,1925,09
192510,64.8,Alabama,1925,10
192511,51.8,Alabama,1925,11
192512,44,Alabama,1925,12
192601,43.8,Alabama,1926,01
192602,50.1,Alabama,1926,02
192603,49,Alabama,1926,03
192604,60.4,Alabama,1926,04
192605,70,Alabama,1926,05
192606,77.3,Alabama,1926,06
192607,79.1,Alabama,1926,07
192608,80.3,Alabama,1926,08
192609,79,Alabama,1926,09
192610,66,Alabama,1926,10
192611,49.4,Alabama,1926,11
192612,50.4,Alabama,1926,12
192701,47.8,Alabama,1927,01
192702,57.7,Alabama,1927,02
192703,56,Alabama,1927,03
192704,67.6,Alabama,1927,04
192705,72.6,Alabama,1927,05
192706,78,Alabama,1927,06
192707,80.6,Alabama,1927,07
192708,78,Alabama,1927,08
192709,77.1,Alabama,1927,09
192710,66.5,Alabama,1927,10
192711,59.3,Alabama,1927,11
192712,45.8,Alabama,1927,12
192801,44,Alabama,1928,01
192802,47.3,Alabama,1928,02
192803,55.2,Alabama,1928,03
192804,59.2,Alabama,1928,04
192805,69.1,Alabama,1928,05
192806,75.8,Alabama,1928,06
192807,80.5,Alabama,1928,07
192808,80.6,Alabama,1928,08
192809,72.9,Alabama,1928,09
192810,67.2,Alabama,1928,10
192811,52.3,Alabama,1928,11
192812,45.7,Alabama,1928,12
192901,48.1,Alabama,1929,01
192902,45.4,Alabama,1929,02
192903,58.7,Alabama,1929,03
192904,66.4,Alabama,1929,04
192905,71.1,Alabama,1929,05
192906,77,Alabama,1929,06
192907,79.8,Alabama,1929,07
192908,79.9,Alabama,1929,08
192909,74.4,Alabama,1929,09
192910,62.3,Alabama,1929,10
192911,53.9,Alabama,1929,11
192912,44.2,Alabama,1929,12
193001,44.8,Alabama,1930,01
193002,53.1,Alabama,1930,02
193003,51.6,Alabama,1930,03
193004,64.6,Alabama,1930,04
193005,72.3,Alabama,1930,05
193006,76.8,Alabama,1930,06
193007,83.4,Alabama,1930,07
193008,79.1,Alabama,1930,08
193009,76.4,Alabama,1930,09
193010,61.5,Alabama,1930,10
193011,52.9,Alabama,1930,11
193012,42.7,Alabama,1930,12
193101,43.7,Alabama,1931,01
193102,48.9,Alabama,1931,02
193103,49.1,Alabama,1931,03
193104,60.8,Alabama,1931,04
193105,67.9,Alabama,1931,05
193106,79.2,Alabama,1931,06
193107,81.2,Alabama,1931,07
193108,77.4,Alabama,1931,08
193109,78.9,Alabama,1931,09
193110,67.5,Alabama,1931,10
193111,59.7,Alabama,1931,11
193112,54.3,Alabama,1931,12
193201,51.9,Alabama,1932,01
193202,56.9,Alabama,1932,02
193203,50.7,Alabama,1932,03
193204,63.9,Alabama,1932,04
193205,69.4,Alabama,1932,05
193206,78.5,Alabama,1932,06
193207,82.4,Alabama,1932,07
193208,80.2,Alabama,1932,08
193209,74.3,Alabama,1932,09
193210,62,Alabama,1932,10
193211,48.9,Alabama,1932,11
193212,49.1,Alabama,1932,12
193301,51.4,Alabama,1933,01
193302,48.1,Alabama,1933,02
193303,54.9,Alabama,1933,03
193304,62,Alabama,1933,04
193305,75.6,Alabama,1933,05
193306,78,Alabama,1933,06
193307,79,Alabama,1933,07
193308,79.6,Alabama,1933,08
193309,78.8,Alabama,1933,09
193310,65.2,Alabama,1933,10
193311,53.7,Alabama,1933,11
193312,54.9,Alabama,1933,12
193401,48.3,Alabama,1934,01
193402,43.8,Alabama,1934,02
193403,53,Alabama,1934,03
193404,63.4,Alabama,1934,04
193405,71.2,Alabama,1934,05
193406,79.4,Alabama,1934,06
193407,81.2,Alabama,1934,07
193408,80.1,Alabama,1934,08
193409,74,Alabama,1934,09
193410,65.8,Alabama,1934,10
193411,55.8,Alabama,1934,11
193412,44.8,Alabama,1934,12
193501,46.7,Alabama,1935,01
193502,48.5,Alabama,1935,02
193503,60.4,Alabama,1935,03
193504,63.7,Alabama,1935,04
193505,71.9,Alabama,1935,05
193506,76.3,Alabama,1935,06
193507,80.6,Alabama,1935,07
193508,80.9,Alabama,1935,08
193509,74.1,Alabama,1935,09
193510,66,Alabama,1935,10
193511,54.7,Alabama,1935,11
193512,39.1,Alabama,1935,12
193601,43.1,Alabama,1936,01
193602,44.5,Alabama,1936,02
193603,58.3,Alabama,1936,03
193604,61.2,Alabama,1936,04
193605,72.7,Alabama,1936,05
193606,80.3,Alabama,1936,06
193607,81.2,Alabama,1936,07
193608,80.2,Alabama,1936,08
193609,77.7,Alabama,1936,09
193610,66,Alabama,1936,10
193611,51.8,Alabama,1936,11
193612,48.7,Alabama,1936,12
193701,57,Alabama,1937,01
193702,47.5,Alabama,1937,02
193703,52.1,Alabama,1937,03
193704,62.5,Alabama,1937,04
193705,72.2,Alabama,1937,05
193706,79.6,Alabama,1937,06
193707,79.4,Alabama,1937,07
193708,80.3,Alabama,1937,08
193709,72.8,Alabama,1937,09
193710,61.8,Alabama,1937,10
193711,50.1,Alabama,1937,11
193712,45.4,Alabama,1937,12
193801,46.2,Alabama,1938,01
193802,54,Alabama,1938,02
193803,62,Alabama,1938,03
193804,63,Alabama,1938,04
193805,72.1,Alabama,1938,05
193806,76.6,Alabama,1938,06
193807,79.8,Alabama,1938,07
193808,80.8,Alabama,1938,08
193809,74.2,Alabama,1938,09
193810,65.2,Alabama,1938,10
193811,54.8,Alabama,1938,11
193812,45.8,Alabama,1938,12
193901,48.8,Alabama,1939,01
193902,51.7,Alabama,1939,02
193903,57.8,Alabama,1939,03
193904,61.4,Alabama,1939,04
193905,70,Alabama,1939,05
193906,78.3,Alabama,1939,06
193907,80.1,Alabama,1939,07
193908,77.8,Alabama,1939,08
193909,76.4,Alabama,1939,09
193910,65.5,Alabama,1939,10
193911,50.9,Alabama,1939,11
193912,47.8,Alabama,1939,12
194001,32.1,Alabama,1940,01
194002,44.4,Alabama,1940,02
194003,53.9,Alabama,1940,03
194004,61.3,Alabama,1940,04
194005,68,Alabama,1940,05
194006,76.4,Alabama,1940,06
194007,77.9,Alabama,1940,07
194008,79.6,Alabama,1940,08
194009,72.6,Alabama,1940,09
194010,64.7,Alabama,1940,10
194011,53.1,Alabama,1940,11
194012,50.1,Alabama,1940,12
194101,46.2,Alabama,1941,01
194102,42.7,Alabama,1941,02
194103,49,Alabama,1941,03
194104,64.8,Alabama,1941,04
194105,72.7,Alabama,1941,05
194106,78,Alabama,1941,06
194107,80,Alabama,1941,07
194108,80.1,Alabama,1941,08
194109,77.3,Alabama,1941,09
194110,70.9,Alabama,1941,10
194111,52.8,Alabama,1941,11
194112,48.7,Alabama,1941,12
194201,42.5,Alabama,1942,01
194202,43.2,Alabama,1942,02
194203,53.9,Alabama,1942,03
194204,63.6,Alabama,1942,04
194205,70.5,Alabama,1942,05
194206,77.8,Alabama,1942,06
194207,80.3,Alabama,1942,07
194208,77.8,Alabama,1942,08
194209,72.4,Alabama,1942,09
194210,64.6,Alabama,1942,10
194211,56,Alabama,1942,11
194212,47.4,Alabama,1942,12
194301,47.7,Alabama,1943,01
194302,49.4,Alabama,1943,02
194303,52.8,Alabama,1943,03
194304,62.9,Alabama,1943,04
194305,73.3,Alabama,1943,05
194306,80.9,Alabama,1943,06
194307,81.1,Alabama,1943,07
194308,81.4,Alabama,1943,08
194309,71.7,Alabama,1943,09
194310,61.5,Alabama,1943,10
194311,50.8,Alabama,1943,11
194312,45.4,Alabama,1943,12
194401,45.2,Alabama,1944,01
194402,54,Alabama,1944,02
194403,56,Alabama,1944,03
194404,61.6,Alabama,1944,04
194405,72.1,Alabama,1944,05
194406,80.2,Alabama,1944,06
194407,79.3,Alabama,1944,07
194408,78.8,Alabama,1944,08
194409,75.3,Alabama,1944,09
194410,63,Alabama,1944,10
194411,53.4,Alabama,1944,11
194412,44.4,Alabama,1944,12
194501,44.8,Alabama,1945,01
194502,51.4,Alabama,1945,02
194503,63.4,Alabama,1945,03
194504,65.4,Alabama,1945,04
194505,68.4,Alabama,1945,05
194506,78.2,Alabama,1945,06
194507,79.4,Alabama,1945,07
194508,79.4,Alabama,1945,08
194509,77.1,Alabama,1945,09
194510,62.6,Alabama,1945,10
194511,55.6,Alabama,1945,11
194512,40.5,Alabama,1945,12
194601,46.5,Alabama,1946,01
194602,49.8,Alabama,1946,02
194603,59.9,Alabama,1946,03
194604,65.9,Alabama,1946,04
194605,69.8,Alabama,1946,05
194606,75.7,Alabama,1946,06
194607,78.6,Alabama,1946,07
194608,77.3,Alabama,1946,08
194609,72.4,Alabama,1946,09
194610,63.8,Alabama,1946,10
194611,59.3,Alabama,1946,11
194612,50.3,Alabama,1946,12
194701,49.3,Alabama,1947,01
194702,41.1,Alabama,1947,02
194703,48.7,Alabama,1947,03
194704,65,Alabama,1947,04
194705,69.5,Alabama,1947,05
194706,76.7,Alabama,1947,06
194707,76.9,Alabama,1947,07
194708,80.6,Alabama,1947,08
194709,76.1,Alabama,1947,09
194710,68.9,Alabama,1947,10
194711,51.8,Alabama,1947,11
194712,47.2,Alabama,1947,12
194801,38.5,Alabama,1948,01
194802,50.2,Alabama,1948,02
194803,57.9,Alabama,1948,03
194804,66.7,Alabama,1948,04
194805,71.3,Alabama,1948,05
194806,78.8,Alabama,1948,06
194807,80.5,Alabama,1948,07
194808,78.4,Alabama,1948,08
194809,72.5,Alabama,1948,09
194810,61,Alabama,1948,10
194811,55.5,Alabama,1948,11
194812,49.5,Alabama,1948,12
194901,52.7,Alabama,1949,01
194902,52.6,Alabama,1949,02
194903,53.7,Alabama,1949,03
194904,61.4,Alabama,1949,04
194905,72.1,Alabama,1949,05
194906,77.2,Alabama,1949,06
194907,80.3,Alabama,1949,07
194908,78.9,Alabama,1949,08
194909,72.4,Alabama,1949,09
194910,69,Alabama,1949,10
194911,51.8,Alabama,1949,11
194912,48.6,Alabama,1949,12
195001,58.9,Alabama,1950,01
195002,53.2,Alabama,1950,02
195003,52.2,Alabama,1950,03
195004,59.2,Alabama,1950,04
195005,73.7,Alabama,1950,05
195006,77.6,Alabama,1950,06
195007,77.5,Alabama,1950,07
195008,77.1,Alabama,1950,08
195009,72.1,Alabama,1950,09
195010,66.1,Alabama,1950,10
195011,48.6,Alabama,1950,11
195012,41.2,Alabama,1950,12
195101,46.8,Alabama,1951,01
195102,49.3,Alabama,1951,02
195103,56.1,Alabama,1951,03
195104,61.1,Alabama,1951,04
195105,70.2,Alabama,1951,05
195106,78.4,Alabama,1951,06
195107,80.8,Alabama,1951,07
195108,82.4,Alabama,1951,08
195109,75.6,Alabama,1951,09
195110,65.9,Alabama,1951,10
195111,48.7,Alabama,1951,11
195112,49.9,Alabama,1951,12
195201,52.4,Alabama,1952,01
195202,51.1,Alabama,1952,02
195203,53.3,Alabama,1952,03
195204,61,Alabama,1952,04
195205,71.5,Alabama,1952,05
195206,82,Alabama,1952,06
195207,82.3,Alabama,1952,07
195208,79.7,Alabama,1952,08
195209,72.1,Alabama,1952,09
195210,57.6,Alabama,1952,10
195211,51.9,Alabama,1952,11
195212,45.3,Alabama,1952,12
195301,49,Alabama,1953,01
195302,48.9,Alabama,1953,02
195303,58.1,Alabama,1953,03
195304,60.6,Alabama,1953,04
195305,73.8,Alabama,1953,05
195306,80.6,Alabama,1953,06
195307,79.6,Alabama,1953,07
195308,79,Alabama,1953,08
195309,73.7,Alabama,1953,09
195310,65.3,Alabama,1953,10
195311,52.1,Alabama,1953,11
195312,44.4,Alabama,1953,12
195401,46.9,Alabama,1954,01
195402,52,Alabama,1954,02
195403,53.8,Alabama,1954,03
195404,67.5,Alabama,1954,04
195405,66.2,Alabama,1954,05
195406,79,Alabama,1954,06
195407,82.4,Alabama,1954,07
195408,83.4,Alabama,1954,08
195409,78.2,Alabama,1954,09
195410,65.2,Alabama,1954,10
195411,50.9,Alabama,1954,11
195412,44.6,Alabama,1954,12
195501,44,Alabama,1955,01
195502,49.1,Alabama,1955,02
195503,58.6,Alabama,1955,03
195504,66.2,Alabama,1955,04
195505,73.3,Alabama,1955,05
195506,73.3,Alabama,1955,06
195507,79.8,Alabama,1955,07
195508,80.3,Alabama,1955,08
195509,76.8,Alabama,1955,09
195510,62,Alabama,1955,10
195511,51.8,Alabama,1955,11
195512,46,Alabama,1955,12
195601,42.2,Alabama,1956,01
195602,53.5,Alabama,1956,02
195603,54.6,Alabama,1956,03
195604,61.2,Alabama,1956,04
195605,73.3,Alabama,1956,05
195606,76.2,Alabama,1956,06
195607,79.6,Alabama,1956,07
195608,80.1,Alabama,1956,08
195609,72.1,Alabama,1956,09
195610,65,Alabama,1956,10
195611,51,Alabama,1956,11
195612,54.2,Alabama,1956,12
195701,48.4,Alabama,1957,01
195702,56.4,Alabama,1957,02
195703,52.7,Alabama,1957,03
195704,65,Alabama,1957,04
195705,71.8,Alabama,1957,05
195706,78.2,Alabama,1957,06
195707,79.7,Alabama,1957,07
195708,79.5,Alabama,1957,08
195709,73.8,Alabama,1957,09
195710,59.4,Alabama,1957,10
195711,55,Alabama,1957,11
195712,47.5,Alabama,1957,12
195801,39.7,Alabama,1958,01
195802,38.2,Alabama,1958,02
195803,50.9,Alabama,1958,03
195804,63.3,Alabama,1958,04
195805,70.8,Alabama,1958,05
195806,77.9,Alabama,1958,06
195807,79,Alabama,1958,07
195808,78.9,Alabama,1958,08
195809,75.1,Alabama,1958,09
195810,62.3,Alabama,1958,10
195811,55.9,Alabama,1958,11
195812,42.6,Alabama,1958,12
195901,43.1,Alabama,1959,01
195902,49.4,Alabama,1959,02
195903,52.1,Alabama,1959,03
195904,62.3,Alabama,1959,04
195905,72.8,Alabama,1959,05
195906,76.6,Alabama,1959,06
195907,79.8,Alabama,1959,07
195908,80.2,Alabama,1959,08
195909,74.7,Alabama,1959,09
195910,66.2,Alabama,1959,10
195911,51.3,Alabama,1959,11
195912,46.9,Alabama,1959,12
196001,44.5,Alabama,1960,01
196002,44.4,Alabama,1960,02
196003,45.3,Alabama,1960,03
196004,64.1,Alabama,1960,04
196005,67.8,Alabama,1960,05
196006,77.3,Alabama,1960,06
196007,81.1,Alabama,1960,07
196008,79.1,Alabama,1960,08
196009,74.6,Alabama,1960,09
196010,65.1,Alabama,1960,10
196011,53.4,Alabama,1960,11
196012,41.8,Alabama,1960,12
196101,39.2,Alabama,1961,01
196102,52,Alabama,1961,02
196103,57.4,Alabama,1961,03
196104,58.9,Alabama,1961,04
196105,67.7,Alabama,1961,05
196106,73.9,Alabama,1961,06
196107,77.9,Alabama,1961,07
196108,77.4,Alabama,1961,08
196109,74.4,Alabama,1961,09
196110,62,Alabama,1961,10
196111,55.4,Alabama,1961,11
196112,47,Alabama,1961,12
196201,42.6,Alabama,1962,01
196202,55.4,Alabama,1962,02
196203,50.9,Alabama,1962,03
196204,60,Alabama,1962,04
196205,75.3,Alabama,1962,05
196206,77,Alabama,1962,06
196207,80.8,Alabama,1962,07
196208,80.3,Alabama,1962,08
196209,74.6,Alabama,1962,09
196210,65.6,Alabama,1962,10
196211,51.2,Alabama,1962,11
196212,42.9,Alabama,1962,12
196301,39.1,Alabama,1963,01
196302,41.8,Alabama,1963,02
196303,58.3,Alabama,1963,03
196304,65.8,Alabama,1963,04
196305,71.7,Alabama,1963,05
196306,77.1,Alabama,1963,06
196307,78.1,Alabama,1963,07
196308,79.3,Alabama,1963,08
196309,73.1,Alabama,1963,09
196310,65.7,Alabama,1963,10
196311,53.1,Alabama,1963,11
196312,37.6,Alabama,1963,12
196401,42.4,Alabama,1964,01
196402,42.5,Alabama,1964,02
196403,54.1,Alabama,1964,03
