Date,Year,Month,Day,site_no,flow_cfs
1940-01-06,1940,1,6,01351500,130
1940-01-07,1940,1,7,01351500,125
1940-01-08,1940,1,8,01351500,122
1940-01-09,1940,1,9,01351500,118
1940-01-10,1940,1,10,01351500,114
1940-01-11,1940,1,11,01351500,112
1940-01-12,1940,1,12,01351500,112
1940-01-13,1940,1,13,01351500,112
1940-01-14,1940,1,14,01351500,118
1940-01-15,1940,1,15,01351500,145
1940-01-16,1940,1,16,01351500,235
1940-01-17,1940,1,17,01351500,350
1940-01-18,1940,1,18,01351500,280
1940-01-19,1940,1,19,01351500,220
1940-01-20,1940,1,20,01351500,180
1940-01-21,1940,1,21,01351500,155
1940-01-22,1940,1,22,01351500,135
1940-01-23,1940,1,23,01351500,122
1940-01-24,1940,1,24,01351500,112
1940-01-25,1940,1,25,01351500,102
1940-01-26,1940,1,26,01351500,94
1940-01-27,1940,1,27,01351500,88
1940-01-28,1940,1,28,01351500,84
1940-01-29,1940,1,29,01351500,80
1940-01-30,1940,1,30,01351500,78
1940-01-31,1940,1,31,01351500,76
1940-02-01,1940,2,1,01351500,74
1940-02-02,1940,2,2,01351500,72
1940-02-03,1940,2,3,01351500,70
1940-02-04,1940,2,4,01351500,70
1940-02-05,1940,2,5,01351500,68
1940-02-06,1940,2,6,01351500,72
1940-02-07,1940,2,7,01351500,80
1940-02-08,1940,2,8,01351500,80
1940-02-09,1940,2,9,01351500,78
1940-02-10,1940,2,10,01351500,78
1940-02-11,1940,2,11,01351500,120
1940-02-12,1940,2,12,01351500,160
1940-02-13,1940,2,13,01351500,195
1940-02-14,1940,2,14,01351500,165
1940-02-15,1940,2,15,01351500,145
1940-02-16,1940,2,16,01351500,135
1940-02-17,1940,2,17,01351500,130
1940-02-18,1940,2,18,01351500,125
1940-02-19,1940,2,19,01351500,125
1940-02-20,1940,2,20,01351500,130
1940-02-21,1940,2,21,01351500,120
1940-02-22,1940,2,22,01351500,114
1940-02-23,1940,2,23,01351500,112
1940-02-24,1940,2,24,01351500,108
1940-02-25,1940,2,25,01351500,104
1940-02-26,1940,2,26,01351500,102
1940-02-27,1940,2,27,01351500,98
1940-02-28,1940,2,28,01351500,102
1940-02-29,1940,2,29,01351500,102
1940-03-01,1940,3,1,01351500,98
1940-03-02,1940,3,2,01351500,98
1940-03-03,1940,3,3,01351500,98
1940-03-04,1940,3,4,01351500,108
1940-03-05,1940,3,5,01351500,140
1940-03-06,1940,3,6,01351500,195
1940-03-07,1940,3,7,01351500,195
1940-03-08,1940,3,8,01351500,160
1940-03-09,1940,3,9,01351500,140
1940-03-10,1940,3,10,01351500,125
1940-03-11,1940,3,11,01351500,112
1940-03-12,1940,3,12,01351500,104
1940-03-13,1940,3,13,01351500,98
1940-03-14,1940,3,14,01351500,98
1940-03-15,1940,3,15,01351500,145
1940-03-16,1940,3,16,01351500,235
1940-03-17,1940,3,17,01351500,300
1940-03-18,1940,3,18,01351500,270
1940-03-19,1940,3,19,01351500,280
1940-03-20,1940,3,20,01351500,360
1940-03-21,1940,3,21,01351500,490
1940-03-22,1940,3,22,01351500,470
1940-03-23,1940,3,23,01351500,400
1940-03-24,1940,3,24,01351500,340
1940-03-25,1940,3,25,01351500,300
1940-03-26,1940,3,26,01351500,280
1940-03-27,1940,3,27,01351500,270
1940-03-28,1940,3,28,01351500,260
1940-03-29,1940,3,29,01351500,470
1940-03-30,1940,3,30,01351500,2050
1940-03-31,1940,3,31,01351500,19400
1940-04-01,1940,4,1,01351500,15500
1940-04-02,1940,4,2,01351500,7710
1940-04-03,1940,4,3,01351500,8900
1940-04-04,1940,4,4,01351500,11200
1940-04-05,1940,4,5,01351500,15300
1940-04-06,1940,4,6,01351500,11200
1940-04-07,1940,4,7,01351500,9980
1940-04-08,1940,4,8,01351500,10600
1940-04-09,1940,4,9,01351500,17600
1940-04-10,1940,4,10,01351500,11100
1940-04-11,1940,4,11,01351500,8170
1940-04-12,1940,4,12,01351500,8890
1940-04-13,1940,4,13,01351500,8460
1940-04-14,1940,4,14,01351500,5040
1940-04-15,1940,4,15,01351500,3540
1940-04-16,1940,4,16,01351500,3600
1940-04-17,1940,4,17,01351500,3380
1940-04-18,1940,4,18,01351500,5290
1940-04-19,1940,4,19,01351500,7690
1940-04-20,1940,4,20,01351500,6170
1940-04-21,1940,4,21,01351500,8910
1940-04-22,1940,4,22,01351500,6330
1940-04-23,1940,4,23,01351500,4680
1940-04-24,1940,4,24,01351500,4800
1940-04-25,1940,4,25,01351500,5030
1940-04-26,1940,4,26,01351500,5370
1940-04-27,1940,4,27,01351500,4280
1940-04-28,1940,4,28,01351500,3320
1940-04-29,1940,4,29,01351500,2770
1940-04-30,1940,4,30,01351500,2580
1940-05-01,1940,5,1,01351500,2960
1940-05-02,1940,5,2,01351500,3460
1940-05-03,1940,5,3,01351500,3290
1940-05-04,1940,5,4,01351500,2970
1940-05-05,1940,5,5,01351500,2340
1940-05-06,1940,5,6,01351500,1750
1940-05-07,1940,5,7,01351500,1370
1940-05-08,1940,5,8,01351500,1050
1940-05-09,1940,5,9,01351500,902
1940-05-10,1940,5,10,01351500,660
1940-05-11,1940,5,11,01351500,541
1940-05-12,1940,5,12,01351500,487
1940-05-13,1940,5,13,01351500,435
1940-05-14,1940,5,14,01351500,385
1940-05-15,1940,5,15,01351500,398
1940-05-16,1940,5,16,01351500,422
1940-05-17,1940,5,17,01351500,1050
1940-05-18,1940,5,18,01351500,1120
1940-05-19,1940,5,19,01351500,836
1940-05-20,1940,5,20,01351500,727
1940-05-21,1940,5,21,01351500,1710
1940-05-22,1940,5,22,01351500,1240
1940-05-23,1940,5,23,01351500,972
1940-05-24,1940,5,24,01351500,1450
1940-05-25,1940,5,25,01351500,1400
1940-05-26,1940,5,26,01351500,1640
1940-05-27,1940,5,27,01351500,2220
1940-05-28,1940,5,28,01351500,2480
1940-05-29,1940,5,29,01351500,4320
1940-05-30,1940,5,30,01351500,4000
1940-05-31,1940,5,31,01351500,3310
1940-06-01,1940,6,1,01351500,5900
1940-06-02,1940,6,2,01351500,6140
1940-06-03,1940,6,3,01351500,3730
1940-06-04,1940,6,4,01351500,2710
1940-06-05,1940,6,5,01351500,2180
1940-06-06,1940,6,6,01351500,1770
1940-06-07,1940,6,7,01351500,1400
1940-06-08,1940,6,8,01351500,1170
1940-06-09,1940,6,9,01351500,1040
1940-06-10,1940,6,10,01351500,1290
1940-06-11,1940,6,11,01351500,921
1940-06-12,1940,6,12,01351500,610
1940-06-13,1940,6,13,01351500,618
1940-06-14,1940,6,14,01351500,655
1940-06-15,1940,6,15,01351500,410
1940-06-16,1940,6,16,01351500,335
1940-06-17,1940,6,17,01351500,295
1940-06-18,1940,6,18,01351500,245
1940-06-19,1940,6,19,01351500,221
1940-06-20,1940,6,20,01351500,194
1940-06-21,1940,6,21,01351500,174
1940-06-22,1940,6,22,01351500,158
1940-06-23,1940,6,23,01351500,144
1940-06-24,1940,6,24,01351500,139
1940-06-25,1940,6,25,01351500,162
1940-06-26,1940,6,26,01351500,215
1940-06-27,1940,6,27,01351500,300
1940-06-28,1940,6,28,01351500,335
1940-06-29,1940,6,29,01351500,315
1940-06-30,1940,6,30,01351500,275
1940-07-01,1940,7,1,01351500,265
1940-07-02,1940,7,2,01351500,305
1940-07-03,1940,7,3,01351500,235
1940-07-04,1940,7,4,01351500,221
1940-07-05,1940,7,5,01351500,221
1940-07-06,1940,7,6,01351500,194
1940-07-07,1940,7,7,01351500,162
1940-07-08,1940,7,8,01351500,139
1940-07-09,1940,7,9,01351500,118
1940-07-10,1940,7,10,01351500,108
1940-07-11,1940,7,11,01351500,101
1940-07-12,1940,7,12,01351500,101
1940-07-13,1940,7,13,01351500,118
1940-07-14,1940,7,14,01351500,130
1940-07-15,1940,7,15,01351500,111
1940-07-16,1940,7,16,01351500,91
1940-07-17,1940,7,17,01351500,80
1940-07-18,1940,7,18,01351500,76
1940-07-19,1940,7,19,01351500,70
1940-07-20,1940,7,20,01351500,70
1940-07-21,1940,7,21,01351500,76
1940-07-22,1940,7,22,01351500,73
1940-07-23,1940,7,23,01351500,70
1940-07-24,1940,7,24,01351500,75
1940-07-25,1940,7,25,01351500,82
1940-07-26,1940,7,26,01351500,80
1940-07-27,1940,7,27,01351500,83
1940-07-28,1940,7,28,01351500,73
1940-07-29,1940,7,29,01351500,61
1940-07-30,1940,7,30,01351500,95
1940-07-31,1940,7,31,01351500,139
1940-08-01,1940,8,1,01351500,104
1940-08-02,1940,8,2,01351500,78
1940-08-03,1940,8,3,01351500,66
1940-08-04,1940,8,4,01351500,57
1940-08-05,1940,8,5,01351500,54
1940-08-06,1940,8,6,01351500,54
1940-08-07,1940,8,7,01351500,54
1940-08-08,1940,8,8,01351500,50
1940-08-09,1940,8,9,01351500,54
1940-08-10,1940,8,10,01351500,52
1940-08-11,1940,8,11,01351500,44
1940-08-12,1940,8,12,01351500,38
1940-08-13,1940,8,13,01351500,35
1940-08-14,1940,8,14,01351500,30
1940-08-15,1940,8,15,01351500,29
1940-08-16,1940,8,16,01351500,28
1940-08-17,1940,8,17,01351500,27
1940-08-18,1940,8,18,01351500,25
1940-08-19,1940,8,19,01351500,24
1940-08-20,1940,8,20,01351500,22
1940-08-21,1940,8,21,01351500,21
1940-08-22,1940,8,22,01351500,22
1940-08-23,1940,8,23,01351500,20
1940-08-24,1940,8,24,01351500,18
1940-08-25,1940,8,25,01351500,17
1940-08-26,1940,8,26,01351500,16
1940-08-27,1940,8,27,01351500,16
1940-08-28,1940,8,28,01351500,16
1940-08-29,1940,8,29,01351500,16
1940-08-30,1940,8,30,01351500,17
1940-08-31,1940,8,31,01351500,26
1940-09-01,1940,9,1,01351500,43
1940-09-02,1940,9,2,01351500,227
1940-09-03,1940,9,3,01351500,198
1940-09-04,1940,9,4,01351500,135
1940-09-05,1940,9,5,01351500,101
1940-09-06,1940,9,6,01351500,80
1940-09-07,1940,9,7,01351500,68
1940-09-08,1940,9,8,01351500,59
1940-09-09,1940,9,9,01351500,61
1940-09-10,1940,9,10,01351500,59
1940-09-11,1940,9,11,01351500,57
1940-09-12,1940,9,12,01351500,57
1940-09-13,1940,9,13,01351500,57
1940-09-14,1940,9,14,01351500,55
1940-09-15,1940,9,15,01351500,48
1940-09-16,1940,9,16,01351500,44
1940-09-17,1940,9,17,01351500,40
1940-09-18,1940,9,18,01351500,36
1940-09-19,1940,9,19,01351500,36
1940-09-20,1940,9,20,01351500,35
1940-09-21,1940,9,21,01351500,34
1940-09-22,1940,9,22,01351500,32
1940-09-23,1940,9,23,01351500,30
1940-09-24,1940,9,24,01351500,30
1940-09-25,1940,9,25,01351500,42
1940-09-26,1940,9,26,01351500,52
1940-09-27,1940,9,27,01351500,80
1940-09-28,1940,9,28,01351500,83
1940-09-29,1940,9,29,01351500,66
1940-09-30,1940,9,30,01351500,55
1940-10-01,1940,10,1,01351500,50
1940-10-02,1940,10,2,01351500,44
1940-10-03,1940,10,3,01351500,41
1940-10-04,1940,10,4,01351500,38
1940-10-05,1940,10,5,01351500,38
1940-10-06,1940,10,6,01351500,36
1940-10-07,1940,10,7,01351500,38
1940-10-08,1940,10,8,01351500,48
1940-10-09,1940,10,9,01351500,59
1940-10-10,1940,10,10,01351500,80
1940-10-11,1940,10,11,01351500,78
1940-10-12,1940,10,12,01351500,66
1940-10-13,1940,10,13,01351500,61
1940-10-14,1940,10,14,01351500,52
1940-10-15,1940,10,15,01351500,52
1940-10-16,1940,10,16,01351500,48
1940-10-17,1940,10,17,01351500,46
1940-10-18,1940,10,18,01351500,46
1940-10-19,1940,10,19,01351500,42
1940-10-20,1940,10,20,01351500,44
1940-10-21,1940,10,21,01351500,48
1940-10-22,1940,10,22,01351500,42
1940-10-23,1940,10,23,01351500,42
1940-10-24,1940,10,24,01351500,41
1940-10-25,1940,10,25,01351500,40
1940-10-26,1940,10,26,01351500,38
1940-10-27,1940,10,27,01351500,35
1940-10-28,1940,10,28,01351500,34
1940-10-29,1940,10,29,01351500,34
1940-10-30,1940,10,30,01351500,35
1940-10-31,1940,10,31,01351500,38
1940-11-01,1940,11,1,01351500,40
1940-11-02,1940,11,2,01351500,48
1940-11-03,1940,11,3,01351500,72
1940-11-04,1940,11,4,01351500,135
1940-11-05,1940,11,5,01351500,126
1940-11-06,1940,11,6,01351500,114
1940-11-07,1940,11,7,01351500,104
1940-11-08,1940,11,8,01351500,111
1940-11-09,1940,11,9,01351500,104
1940-11-10,1940,11,10,01351500,95
1940-11-11,1940,11,11,01351500,91
1940-11-12,1940,11,12,01351500,91
1940-11-13,1940,11,13,01351500,104
1940-11-14,1940,11,14,01351500,149
1940-11-15,1940,11,15,01351500,619
1940-11-16,1940,11,16,01351500,960
1940-11-17,1940,11,17,01351500,590
1940-11-18,1940,11,18,01351500,435
1940-11-19,1940,11,19,01351500,348
1940-11-20,1940,11,20,01351500,295
1940-11-21,1940,11,21,01351500,275
1940-11-22,1940,11,22,01351500,265
1940-11-23,1940,11,23,01351500,235
1940-11-24,1940,11,24,01351500,228
1940-11-25,1940,11,25,01351500,208
1940-11-26,1940,11,26,01351500,181
1940-11-27,1940,11,27,01351500,158
1940-11-28,1940,11,28,01351500,153
1940-11-29,1940,11,29,01351500,145
1940-11-30,1940,11,30,01351500,158
1940-12-01,1940,12,1,01351500,165
1940-12-02,1940,12,2,01351500,160
1940-12-03,1940,12,3,01351500,150
1940-12-04,1940,12,4,01351500,130
1940-12-05,1940,12,5,01351500,135
1940-12-06,1940,12,6,01351500,135
1940-12-07,1940,12,7,01351500,160
1940-12-08,1940,12,8,01351500,195
1940-12-09,1940,12,9,01351500,340
1940-12-10,1940,12,10,01351500,260
1940-12-11,1940,12,11,01351500,280
1940-12-12,1940,12,12,01351500,320
1940-12-13,1940,12,13,01351500,1500
1940-12-14,1940,12,14,01351500,1600
1940-12-15,1940,12,15,01351500,760
1940-12-16,1940,12,16,01351500,820
1940-12-17,1940,12,17,01351500,2800
1940-12-18,1940,12,18,01351500,1220
1940-12-19,1940,12,19,01351500,940
1940-12-20,1940,12,20,01351500,780
1940-12-21,1940,12,21,01351500,720
1940-12-22,1940,12,22,01351500,660
1940-12-23,1940,12,23,01351500,560
1940-12-24,1940,12,24,01351500,440
1940-12-25,1940,12,25,01351500,420
1940-12-26,1940,12,26,01351500,370
1940-12-27,1940,12,27,01351500,470
1940-12-28,1940,12,28,01351500,2200
1940-12-29,1940,12,29,01351500,4330
1940-12-30,1940,12,30,01351500,4450
1940-12-31,1940,12,31,01351500,2550
1941-01-01,1941,1,1,01351500,1640
1941-01-02,1941,1,2,01351500,1120
1941-01-03,1941,1,3,01351500,960
1941-01-04,1941,1,4,01351500,940
1941-01-05,1941,1,5,01351500,759
1941-01-06,1941,1,6,01351500,660
1941-01-07,1941,1,7,01351500,540
1941-01-08,1941,1,8,01351500,500
1941-01-09,1941,1,9,01351500,520
1941-01-10,1941,1,10,01351500,640
1941-01-11,1941,1,11,01351500,540
1941-01-12,1941,1,12,01351500,450
1941-01-13,1941,1,13,01351500,390
1941-01-14,1941,1,14,01351500,350
1941-01-15,1941,1,15,01351500,350
1941-01-16,1941,1,16,01351500,400
1941-01-17,1941,1,17,01351500,430
1941-01-18,1941,1,18,01351500,420
1941-01-19,1941,1,19,01351500,400
1941-01-20,1941,1,20,01351500,320
1941-01-21,1941,1,21,01351500,340
1941-01-22,1941,1,22,01351500,370
1941-01-23,1941,1,23,01351500,350
1941-01-24,1941,1,24,01351500,330
1941-01-25,1941,1,25,01351500,340
1941-01-26,1941,1,26,01351500,330
1941-01-27,1941,1,27,01351500,320
1941-01-28,1941,1,28,01351500,300
1941-01-29,1941,1,29,01351500,280
1941-01-30,1941,1,30,01351500,260
1941-01-31,1941,1,31,01351500,280
1941-02-01,1941,2,1,01351500,300
1941-02-02,1941,2,2,01351500,300
1941-02-03,1941,2,3,01351500,280
1941-02-04,1941,2,4,01351500,270
1941-02-05,1941,2,5,01351500,260
1941-02-06,1941,2,6,01351500,280
1941-02-07,1941,2,7,01351500,350
1941-02-08,1941,2,8,01351500,2700
1941-02-09,1941,2,9,01351500,2400
1941-02-10,1941,2,10,01351500,1400
1941-02-11,1941,2,11,01351500,1040
1941-02-12,1941,2,12,01351500,860
1941-02-13,1941,2,13,01351500,760
1941-02-14,1941,2,14,01351500,740
1941-02-15,1941,2,15,01351500,1400
1941-02-16,1941,2,16,01351500,1500
1941-02-17,1941,2,17,01351500,820
1941-02-18,1941,2,18,01351500,680
1941-02-19,1941,2,19,01351500,560
1941-02-20,1941,2,20,01351500,490
1941-02-21,1941,2,21,01351500,460
1941-02-22,1941,2,22,01351500,450
1941-02-23,1941,2,23,01351500,420
1941-02-24,1941,2,24,01351500,370
1941-02-25,1941,2,25,01351500,350
1941-02-26,1941,2,26,01351500,330
1941-02-27,1941,2,27,01351500,320
1941-02-28,1941,2,28,01351500,290
1941-03-01,1941,3,1,01351500,280
1941-03-02,1941,3,2,01351500,270
1941-03-03,1941,3,3,01351500,280
1941-03-04,1941,3,4,01351500,1200
1941-03-05,1941,3,5,01351500,1400
1941-03-06,1941,3,6,01351500,840
1941-03-07,1941,3,7,01351500,490
1941-03-08,1941,3,8,01351500,350
1941-03-09,1941,3,9,01351500,280
1941-03-10,1941,3,10,01351500,245
1941-03-11,1941,3,11,01351500,230
1941-03-12,1941,3,12,01351500,245
1941-03-13,1941,3,13,01351500,245
1941-03-14,1941,3,14,01351500,230
1941-03-15,1941,3,15,01351500,230
1941-03-16,1941,3,16,01351500,270
1941-03-17,1941,3,17,01351500,300
1941-03-18,1941,3,18,01351500,290
1941-03-19,1941,3,19,01351500,250
1941-03-20,1941,3,20,01351500,245
1941-03-21,1941,3,21,01351500,235
1941-03-22,1941,3,22,01351500,250
1941-03-23,1941,3,23,01351500,400
1941-03-24,1941,3,24,01351500,760
1941-03-25,1941,3,25,01351500,600
1941-03-26,1941,3,26,01351500,740
1941-03-27,1941,3,27,01351500,1060
1941-03-28,1941,3,28,01351500,1550
1941-03-29,1941,3,29,01351500,1700
1941-03-30,1941,3,30,01351500,1500
1941-03-31,1941,3,31,01351500,1390
1941-04-01,1941,4,1,01351500,1470
1941-04-02,1941,4,2,01351500,1620
1941-04-03,1941,4,3,01351500,3370
1941-04-04,1941,4,4,01351500,4180
1941-04-05,1941,4,5,01351500,4000
1941-04-06,1941,4,6,01351500,4580
1941-04-07,1941,4,7,01351500,4990
1941-04-08,1941,4,8,01351500,3860
1941-04-09,1941,4,9,01351500,3620
1941-04-10,1941,4,10,01351500,3400
1941-04-11,1941,4,11,01351500,3190
1941-04-12,1941,4,12,01351500,2860
1941-04-13,1941,4,13,01351500,2600
1941-04-14,1941,4,14,01351500,2600
1941-04-15,1941,4,15,01351500,2350
1941-04-16,1941,4,16,01351500,1750
1941-04-17,1941,4,17,01351500,1410
1941-04-18,1941,4,18,01351500,1160
1941-04-19,1941,4,19,01351500,1260
1941-04-20,1941,4,20,01351500,1130
1941-04-21,1941,4,21,01351500,917
1941-04-22,1941,4,22,01351500,772
1941-04-23,1941,4,23,01351500,668
1941-04-24,1941,4,24,01351500,610
1941-04-25,1941,4,25,01351500,568
1941-04-26,1941,4,26,01351500,500
1941-04-27,1941,4,27,01351500,460
1941-04-28,1941,4,28,01351500,410
1941-04-29,1941,4,29,01351500,348
1941-04-30,1941,4,30,01351500,305
1941-05-01,1941,5,1,01351500,275
1941-05-02,1941,5,2,01351500,245
1941-05-03,1941,5,3,01351500,228
1941-05-04,1941,5,4,01351500,208
1941-05-05,1941,5,5,01351500,194
1941-05-06,1941,5,6,01351500,187
1941-05-07,1941,5,7,01351500,174
1941-05-08,1941,5,8,01351500,181
1941-05-09,1941,5,9,01351500,221
1941-05-10,1941,5,10,01351500,221
1941-05-11,1941,5,11,01351500,245
1941-05-12,1941,5,12,01351500,187
1941-05-13,1941,5,13,01351500,158
1941-05-14,1941,5,14,01351500,144
1941-05-15,1941,5,15,01351500,135
1941-05-16,1941,5,16,01351500,121
1941-05-17,1941,5,17,01351500,118
1941-05-18,1941,5,18,01351500,104
1941-05-19,1941,5,19,01351500,98
1941-05-20,1941,5,20,01351500,91
1941-05-21,1941,5,21,01351500,88
1941-05-22,1941,5,22,01351500,83
1941-05-23,1941,5,23,01351500,78
1941-05-24,1941,5,24,01351500,70
1941-05-25,1941,5,25,01351500,68
1941-05-26,1941,5,26,01351500,63
1941-05-27,1941,5,27,01351500,61
1941-05-28,1941,5,28,01351500,66
1941-05-29,1941,5,29,01351500,68
1941-05-30,1941,5,30,01351500,70
1941-05-31,1941,5,31,01351500,76
1941-06-01,1941,6,1,01351500,68
1941-06-02,1941,6,2,01351500,66
1941-06-03,1941,6,3,01351500,57
1941-06-04,1941,6,4,01351500,54
1941-06-05,1941,6,5,01351500,57
1941-06-06,1941,6,6,01351500,61
1941-06-07,1941,6,7,01351500,86
1941-06-08,1941,6,8,01351500,78
1941-06-09,1941,6,9,01351500,61
1941-06-10,1941,6,10,01351500,50
1941-06-11,1941,6,11,01351500,41
1941-06-12,1941,6,12,01351500,38
1941-06-13,1941,6,13,01351500,38
1941-06-14,1941,6,14,01351500,41
1941-06-15,1941,6,15,01351500,42
1941-06-16,1941,6,16,01351500,44
1941-06-17,1941,6,17,01351500,51
1941-06-18,1941,6,18,01351500,95
1941-06-19,1941,6,19,01351500,108
1941-06-20,1941,6,20,01351500,86
1941-06-21,1941,6,21,01351500,73
1941-06-22,1941,6,22,01351500,59
1941-06-23,1941,6,23,01351500,50
1941-06-24,1941,6,24,01351500,44
1941-06-25,1941,6,25,01351500,38
1941-06-26,1941,6,26,01351500,34
1941-06-27,1941,6,27,01351500,30
1941-06-28,1941,6,28,01351500,27
1941-06-29,1941,6,29,01351500,26
1941-06-30,1941,6,30,01351500,24
1941-07-01,1941,7,1,01351500,24
1941-07-02,1941,7,2,01351500,36
1941-07-03,1941,7,3,01351500,50
1941-07-04,1941,7,4,01351500,52
1941-07-05,1941,7,5,01351500,38
1941-07-06,1941,7,6,01351500,32
1941-07-07,1941,7,7,01351500,28
1941-07-08,1941,7,8,01351500,27
1941-07-09,1941,7,9,01351500,25
1941-07-10,1941,7,10,01351500,21
1941-07-11,1941,7,11,01351500,18
1941-07-12,1941,7,12,01351500,22
1941-07-13,1941,7,13,01351500,30
1941-07-14,1941,7,14,01351500,20
1941-07-15,1941,7,15,01351500,20
1941-07-16,1941,7,16,01351500,21
1941-07-17,1941,7,17,01351500,26
1941-07-18,1941,7,18,01351500,25
1941-07-19,1941,7,19,01351500,29
1941-07-20,1941,7,20,01351500,29
1941-07-21,1941,7,21,01351500,28
1941-07-22,1941,7,22,01351500,26
1941-07-23,1941,7,23,01351500,26
1941-07-24,1941,7,24,01351500,22
1941-07-25,1941,7,25,01351500,19
1941-07-26,1941,7,26,01351500,15
1941-07-27,1941,7,27,01351500,14
1941-07-28,1941,7,28,01351500,15
1941-07-29,1941,7,29,01351500,15
1941-07-30,1941,7,30,01351500,30
1941-07-31,1941,7,31,01351500,66
1941-08-01,1941,8,1,01351500,88
1941-08-02,1941,8,2,01351500,83
1941-08-03,1941,8,3,01351500,88
1941-08-04,1941,8,4,01351500,63
1941-08-05,1941,8,5,01351500,48
1941-08-06,1941,8,6,01351500,36
1941-08-07,1941,8,7,01351500,30
1941-08-08,1941,8,8,01351500,26
1941-08-09,1941,8,9,01351500,22
1941-08-10,1941,8,10,01351500,18
1941-08-11,1941,8,11,01351500,15
1941-08-12,1941,8,12,01351500,14
1941-08-13,1941,8,13,01351500,12
1941-08-14,1941,8,14,01351500,11
1941-08-15,1941,8,15,01351500,11
1941-08-16,1941,8,16,01351500,13
1941-08-17,1941,8,17,01351500,14
1941-08-18,1941,8,18,01351500,15
1941-08-19,1941,8,19,01351500,16
1941-08-20,1941,8,20,01351500,19
1941-08-21,1941,8,21,01351500,20
1941-08-22,1941,8,22,01351500,20
