Start,End,Date Text,Region,Country,Latitude,Longitude,Basis,Headline,Description,Sources
-558,-528,558-528 BC,Western Asia,Babylon,34,45,Weapon,Cyrus diverts the Diyalah River,"On his way from Sardis to defeat Nabonidus at Babylon, Cyrus faces a powerful tributary of the Tigris, probably the Diyalah. According to Herodotus' account, the river drowns his royal white horse and presents a formidable obstacle to his march. Cyrus, angered by the ""insolence"" of the river, halts his army and orders them to cut 360 canals to divert the river's flow. Other historians argue that Cyrus needed the water to maintain his troops on their southward journey, while another asserts that the construction was an attempt to win the confidence of the locals.",Hatami and Gleick 1994
-539,-539,539 BC,Western Asia,Babylon,32.5389,44.4186,Weapon,Cyrus diverts the Euphrates,"According to Herodotus, Cyrus invades Babylon by diverting the Euphrates above the city and marching troops along the dry riverbed. This popular account describes a midnight attack that coincided with a Babylonian feast.",Hatami and Gleick 1994
-430,-430,430 BC,Southern Europe,Greece,37.95,23.6333,Weapon,Spartans poison cisterns of Piraeus,"During the second year of the Peloponnesian War, a plague breaks out in Athens. The Spartans are accused of poisoning the cisterns of the Piraeus, the source of most of Athens' water.",Tschanz 2006
-424,-424,424 BC,Southern Europe,Greece,39.0742,21.8244,Weapon,"Water as a weapon in the battle of Delium, 424 BC","In the battle of Delium, the Athenians are at war with the Theban Confederacy. It is a custom at that time not to damage sacred areas, such as the waters at the Delium temple. In this conflict, however, the Athenians foul the temple waters and destroy local vineyards and agricultural fields for a short-term military advantage.",Hanson 1995; Finch 1996
-355,-323,355-323 BC,Western Asia,Babylon,32.5364,44.4208,Casualty,Alexander tears down Persian dams,"Returning from the razing of Persepolis, Alexander proceeds to India. After the Indian campaigns, he heads back to Babylon via the Persian Gulf and the Tigris, where he tears down defensive weirs that the Persians had constructed along the river. The Greek historian Arrian describes Alexander's disdain for the Persians' attempt to block navigation, which he saw as ""unbecoming to men who are victorious in battle.""",Hatami and Gleick 1994
-210,-210,210 BC,Southern Asia,Unknown,36.3978,54.9032,Casualty,Parthian king Arsaces III destroys water supply system,"Around 210 BC, Arsaces III, one of the Parthian kings, destroys qanats (underground channels) in order to make it difficult for the attacking army of Seleucid Antiochus to advance toward the Parthian capital, Hecatompylos.",Angelakis et al 2016
-204,-204,204 BC,Eastern Asia,China,35.8617,104.195,Weapon,Wei River dams in China are breached in 204 BC,An intentional rupturing of the Wei River dams leads to the victory of  Han Dynasty forces. ,Janku 2016
-200,-100,2nd century BC,Southern Europe,Greece,39.0742,21.8243,Weapon,The Achaeans use water as a weapon in the siege of Phana,"Pausanias speaks of an Etolian town named Phana (perhaps the Paeanium of Polybius) besieged by the Achaeans, but without success. After an unsuccessful consultation with the Oracle of Delphi,  the Achaeans accidentally discover the spring from which the besieged town derives its only supply of water. This being cut off, the town is forced to surrender.",Cramer 1828
-101,-101,101 BC,Eastern Asia,"China, Japan",35.8617,104.195,Weapon,Water is used as a weapon in 101 BC China,"Fergana (Yuan), the capital of China, surrenders after the enemy cuts off the city's water supplies. ""In the city of the king of Yuan there were no wells, and the people had to obtain water from a river outside the city, whereupon experts in hydraulics were sent to divert the course of the river, thus depriving the city of water, besides effecting an opening though which the city might be laid open to access. General Ir-shi wished to attack Yu-chong but was afraid his detention might allow Yuan to resort to additional stratagems. He therefore went direct to Yuan, cut off the source of its water supply by diverting the course of the river upon which it depended, and the city was in great straits.""  ",Hirth 1917
-52,-52,52 BC,Western Europe,Roman Empire,47.5375,4.49083,Weapon,Caesar constructs ditches in Siege of Alesia,"Caesar constructs water-filled ditches as blockade during Siege of Alesia in Gaul, site of modern-day Alise-Sainte-Reine in C?te-d'Or near Dijon, France.",Caesar 52 BC
-51,-51,51 BC,Western Europe,Roman Empire,44.95,1.68,Weapon,Caesar attacks water supplies during siege of Uxellodunum,Caesar attacks water supplies during siege of Uxellodunum by undermining one of the local springs and placing attackers near the other. Shortage of water leads to the surrender of the Gauls.,History of War Online n.d.
-49,-49,49 BC,Western Europe,Roman Empire,43.2964,5.36995,Weapon,Marseille uses water to defend against Roman siege,"During the first year of the Great Roman Civil War, Julius Caesar's troops lay siege to the walled city of Massilia (modern-day Marseille, France) using siege towers, battering rams, and by digging ""mines"" or tunnels to undermine the city walls. Massilians defend their city with ""dogged determination;"" tactics included directing water through pipes to wash down on attackers, which the Romans counter by covering siege buildings with bricks and ""several coatings of stucco."" Defenders also excavate a large basin inside the walls, filling it with water. As the Roman miners reach the walls, the tunnels are flooded with water and collapse. Massilia ultimately surrenders after a five-month siege.",Illustrated History of the Roman Empire n.d.; Caesar 1906
-48,-48,48 BC,Northern Africa,Egypt,31.200092,29.918739,Weapon,Alexandria’s water supply disrupted during siege against Julius Caesar,"In 48 BCE, Julius Caesar is besieged in Alexandria. General Ganimedes, chief of operations against Caesar, blocks the town’s water supply, causing panic in Caesar’s army. “By encouragement and reasoning Caesar allayed his men’s alarm, declaring that sweet water could be found in wells and trenches… whereupon a great quantity of sweet water was discovered.”",Caesar et al 1955
30,30,30 AD,Western Asia,Roman Empire,31.48,35.13,Trigger,Jewish protestors killed by Roman troops in protest over stream diversion,"Roman Procurator Pontius Pilate uses sacred money to divert a stream to Jerusalem, Israel. The Jews are angered at the diversion and tens of thousands gather to protest. Pilate's soldiers mingle among the crowd and with daggers hidden in their garments, attack the protesters. ""A great number"" are slain and wounded and the sedition ends.",Josephus 90 AD
537,537,537,Southern Europe,Roman Empire,41.8953,12.4822,Weapon,Goths cut Roman aqueducts,"In the 6th century AD, as the Roman Empire begins to decline, the Goths besiege Rome and cut almost all of the aqueducts leading into the city. In 537 AD this siege is successful. The only aqueduct that continues to function is the Aqua Virgo, which runs almost entirely underground.",Rome Guide 2004; InfoRoma 2004
1187,1187,1187,Western Asia,Principality of Galilee,32.807,35.4536,Weapon,Saladin cuts off Crusaders' water,"Saladin is able to defeat the Crusaders at the Horns of Hattin in 1187 by denying them access to water. In some reports, Saladin fills all the wells along the way with sand and destroys the villages of the Maronite Christians who would supply the Christian army with water.",Lockwood 2001; Delli Priscoli 1998
1260,1260,1260,Southern Asia,India,31.2986,74.855,Weapon,"Intentional Drying Up of Canals in Mughal, India","Historian M. Athar Ali writes that in Mughal India, in the 1260s, the water canals and reservoirs feeding Delhi were intentionally dried up ""because the channels feeding it were dammed up by 'dishonest men,'"" referring to local protests over social and political conditions.",Sethi 2016
1503,1503,1503,Southern Europe,Republic of Florence,43.7842,11.2094,Weapon,Florence plan to cut Pisa's water,Leonardo da Vinci and Machiavelli plan to divert Arno River away from Pisa during conflict between Pisa and Florence (Italy).,Honan 1996
1573,1574,1573-1574,Western Europe,Spanish Netherlands,52.632,4.751,Weapon,Dutch flood land to repel Spaniards,"In 1573 at the beginning of the eighty years war against Spain, the Dutch flood the land to break the siege of Spanish troops on the town Alkmaar. The same defense is used to protect Leiden in 1574. This strategy becomes known as the Dutch Water Line and is used frequently for defense in later years.",Dutch Water Line 2002
1626,1629,1626-1629,Western Europe,Spanish Netherlands,51.367,6.167,Weapon,Spain attempts to re-route Rhine River to harm Dutch,"The Spanish Habsburgs attempt to prevent ship traffic on the River Rhine from reaching the Dutch Republic in order to damage the Dutch economy. Plans are also made to divert water from the Rhine to lands under Spanish control, to dry up downstream cities in Holland. The first stage is a canal between the Rhine and Meuse, between the cities of Rheinberg and Venlo. Plans for a later stage call for a connection between the Meuse and the Scheldt to circumvent the Scheldt Estuary, controlled by the Dutch. Although some 60 kms are constructed, the plan fails due to changed military conditions and lack of funding. Parts of the canal are still visible in present-day Germany.",Israel 1997; Bachiene 1791
1642,1642,1642,Eastern Asia,China,34.8834,113.798,Weapon,China floods rebel peasants,"The Huang He's dikes are breached for military purposes. In 1642, ""toward the end of the Ming dynasty (1368-1644), General Gao Mingheng used the tactic near Kaifeng, China in an attempt to suppress a peasant uprising.""",Hillel 1991
1642,1642,1642,Eastern Asia,China,34.7973,114.308,Weapon,"300,000 deaths when Yellow River dikes are breached in 1642.","In 1642, in a battle between the incoming Manchu and the forces of the Ming dynasty, Yellow River (China) dikes are breached by both sides, creating a catastrophe for Kaifeng in which 300,000 of its 378,000 citizens die. ",Janku 2016
1672,1672,1672,Western Europe,Dutch Republic,52,5,Weapon,Dutch flood land to repel French,"Louis XIV starts the third of the Dutch Wars in 1672, in which the French overrun the Netherlands. In defense, the Dutch open their dikes and flood the country, creating a watery barrier that is virtually impenetrable.",Columbia Encyclopedia 2000b
1748,1748,1748,North America,British Colonies in America,40.6756,-73.971,Trigger,New York water dispute,Ferry house on Brooklyn shore of East River burns down. New Yorkers accuse Brooklynites of having set the fire as revenge for unfair East River water rights.,Museum of the City of New York (MCNY) n.d.
1777,1777,1777,North America,United States,40.7578,-73.9853,Casualty,British attack New York's water,"British and Hessians attack the water system of New York. ""...the enemy wantonly destroyed the New York water works' during the War for Independence.",Thatcher 1827
1802,1802,1802,Latin America and the Caribbean,"Saint-Domingue, Hispaniola",18.4901,-69.9381,Casualty,Wells polluted in Saint-Domingue,"A leader of the slave rebellion on the island of Hispaniola in the Caribbean, Toussaint L'Oueverture, says ""The only resources we have are destruction and fire. Annihilate everything and burn everything. Block the roads, pollute the wells with corpses and dead horses."" ",Hochschild 2006
1804,1804,1804,Western Europe,Germany,51.2,6.694,Weapon,Napoleon attempts to re-route Rhine River to harm Dutch,"Napoleon orders the construction of a canal between Neuss and Venlo, to connect the Rhine and Meuse rivers, to divert trade from the Batavia Republic to the Southern Netherlands, then under French control. Three-quarters of the canal are completed, but work stops because of lack of funds.",Israel 1997
1812,1812,1812,Eastern Europe,Russia (Location in Current Day Belarus),52.720773,23.968679,Casualty,Russians destroy local water infrastructure in front of the invasion by French Emperor Napoleon ,Troops defending Russia against Napoleon’s invasion destroy or pollute existing water supply infrastructure in order to deny its use by the French in 1812. ,Willig and Hausler 2012
1841,1841,1841,North America,Canada,44.35,-78.75,"Trigger, Casualty",Reservoir destroyed in Canada,"A reservoir in Ops Township, Upper Canada (now Ontario) is destroyed by neighbors who consider it a hazard to health.",Forkey 1998
1844,1844,1844,North America,United States,40.5417,-84.6403,"Trigger, Casualty",Mob destroys reservoir in Ohio,"A reservoir in Mercer County, Ohio is destroyed by a mob that considered it a health hazard.",Scheiber 1969
1850,1860,1850s,North America,United States,43.528,-71.4675,"Trigger, Casualty",New Hampshire residents attack dam,Attack on a New Hampshire dam that impounds water for factories downstream by local residents unhappy over its effect on water levels.,Steinberg 1990
1853,1861,1853-1861,North America,United States,38.2179,-87.4424,"Trigger, Casualty",Mobs destroy canals in Indiana,Repeated destruction of the banks and reservoirs of the Wabash and Erie Canal in southern Indiana by mobs regarding it as a health hazard.,Fatout 1972; Fickle 1983
1860,1865,1860-1865,North America,United States,37.213,-77.4004,Weapon,US Civil War soldiers poison wells,General William T. Sherman's memoirs contain an account of Confederate soldiers poisoning ponds by dumping the carcasses of dead animals into them. Other accounts suggest this tactic was used by both sides.,Eitzen and Takafuji 1997
1862,1862,1862,North America,United States,37.1973,-76.5672,Weapon,US Civil War Confederates use dams to cut off Union troops,"During the US Civil War, Confederate forces near Yorktown use dams to flood the Warwick River and cut off Union troops. ""The enemy is pushed behind a branch of the Warwick River in which they control the depths of water by dams. McClellan did not intend to pass that stream at that time, or at that point where the skirmish took place. But the troops, finding the stream fordable went over (under whose immediate orders does not appear) and the water was then deepened so that they were measurably cut off.""",Hitchcock 1862
1863,1863,1863,North America,United States,32.3578,-90.8779,"Weapon, Casualty","Levees cut in Vicksburg, Virginia","General Ulysses S. Grant, during the Civil War campaign against Vicksburg, cut levees in the battle against the Confederates.",Grant 1885; Barry 1997
1870,1881,1870s to 1881,North America,United States,33.0786,-106.02,Trigger,Water violence in New Mexico,"Recurrent friction and eventual violent conflict over water rights in the vicinity of Tularosa, New Mexico involving villagers, ranchers, and farmers.",Rasch 1968
1883,1884,1883-1884,North America,United States,32.1883,-99.1436,Trigger,Cattlemen fight Texan landowners for access to water and pasture,"Drought in Texas in the early 1880s lead to growing disputes among ranch and land owners and cattlemen looking for access to grass and water for their stock. Cattlemen begin cutting fences to open access to water and pasture in what became known as the ""Texas Fence Cutters Range War."" At least three men are killed in clashes between fence cutters and ranchmen during this period, until agreements are reached.",Gard 2010; Carroll et al 1948
1887,1887,1887,North America,United States,41.1207,-84.5875,"Trigger, Casualty",Mob dynamites Ohio reservoir,"Dynamiting of a canal reservoir in Paulding County, Ohio by a mob regarding it as a health hazard. State Militia called out to restore order.",Walters 1948
1890,1890,1890,North America,Canada,43.001,-79.2083,Casualty,Canal lock destroyed in Canada,"Partly successful attempt to destroy a lock on the Welland Canal in Ontario, Canada either by Fenians protesting English Policy in Ireland or by agents of Buffalo, NY grain handlers unhappy at the diversion of trade through the canal.",Styran and Taylor 2001
1898,1898,1898,Sub-Saharan Africa,Mahdist State,4.73556,31.6006,Trigger,France and Britain battle over Nile,"Military conflict nearly ensues between Britain and France in 1898 when a French expedition attempts to gain control of the headwaters of the White Nile. While the parties ultimately negotiate a settlement of the dispute, the incident is since characterized as having ""dramatized Egypt's vulnerable dependence on the Nile, and fixed the attitude of Egyptian policy-makers ever since.""",Moorehead 1960
1903,1903,1903,Latin America and the Caribbean,Trinidad,10.6742,-61.5118,Trigger,"A deathly riot arose over the cost of water in Port of Spain, Trinidad ","In 1903, the government in Port-of-Spain, Trinidad passes an ordinance increasing the price of water following the construction of national waterworks infrastructure. Public meetings are held to protest the increase, culminating in a riot at the seat of government, the Red House. Protestors set the building on fire and during the riot police kill 16 people and injure 42 others.  ",Mahoney 2013
1904,1904,1904,Sub-Saharan Africa,German Southwest Africa,-24.7519,15.2764,Weapon,German colonial troops poison desert water wells,"German colonial troops brutally suppress a rebellion by the Herero people of German South-West Africa (modern-day Namibia). General Lothar von Trotha pledges to exterminate the Herero people in what has become known as the Herero and Namaqua Genocide. The Germans drive ethnic Herero and Namaqua populations into the Namib desert leading to massive death from dehydration and starvation; they also reportedly poison desert water wells. Later, the UN estimates that up to 100,000 were killed, or 70% of the Herero population.",Totten Parsons and Charny 2004; Kroll 2006
1907,1913,1907-1913,North America,United States,37.3786,-118.377,"Trigger, Casualty",Los Angeles aqueduct bombed,The Los Angeles Valley aqueduct/pipeline suffers repeated bombings in an effort to prevent diversions of water from the Owens Valley to Los Angeles.,Reisner 1993
1908,1909,1908-1909,North America,United States,36.3692,-89.4054,Trigger,Violence over fishing in Tennessee,"Violence, including a murder, directed against agents of a land company that claims title to Reelfoot Lake in northwestern Tennessee who attempt to levy charges for fish taken and threaten to drain the lake for agriculture.",Vanderwood 1969
1915,1915,1915,Sub-Saharan Africa,German Southwest Africa,-22.5747,17.0805,Casualty,German troops poison South African wells,"Union of South African troops capture Windhoek, capital of German Southwest Africa in May 1915. Retreating German troops poison wells - ""a violation of the Hague convention.""",Daniel 1995
1917,1917,1917,Western Europe,"France, Germany",49.966996,6.610481,Casualty,"During World War I the Germans devastate a 30-km-deep strip of land to deprive advancing Allied troops of basic facilities, including water utilities ","Before the scheduled withdrawal of German forces in World War I from the Siegfried Line, the Germans devastate a 30-km-deep strip of land in ‘Operation Alberich’ to deprive advancing Allied troops of basic facilities, including water utilities and water infrastructure. ",Willig and Hausler 2012
1935,1935,1935,North America,United States,34.2966,-114.139,Trigger,Arizona mobilizes troops to protest Parker Dam,Arizona calls out the National Guard and militia units to the border with California to protest the construction of Parker Dam and diversions from the Colorado River; dispute ultimately is settled in court.,Reisner 1993
1937,1937,1937,Southern Europe,Spain,40.4248,-4.53379,Casualty,Dams attacked in Spanish Civil War,"During the Spanish Civil War, two concrete gravity dams, at Burguillo and Ordunte, are attacked by the Nationalist army, with a 2.5-ton charge placed in an inspection gallery at Ordunte. Some limited damage; repaired 1938-1939.",Pagan 2005
1938,1938,1938,Eastern Asia,"China, Japan",34.9135,114.192,"Weapon, Casualty",China floods Yellow River to defend from Japan,"Chiang Kai-shek orders the destruction of flood-control dikes of the Huayuankou, Henan section of the Huang He (Yellow) River, in order to flood areas threatened by the Japanese army. West of Kaifeng, dikes are destroyed with dynamite, spilling water across the flat plain. Even though the flood destroys part of the invading army and mires its equipment in mud, Wuhan, the headquarters of the Nationalist government is taken by the Japanese in October. Floodwaters cover an area variously estimated as between 3,000 and 50,000 square kilometers, and kill Chinese estimated in numbers between ""tens of thousands"" and ""one million.""",Hillel 1991; Lang 1994
1939,1940,1939-1940,Western Europe,The Netherlands,52.1333,5.45583,Weapon,Dutch flood valley to defend from Germany,"During the mobilization of the Dutch at the beginning of World War II, 1939-40, the Dutch attempt to flood the Gelderse Vallei with the New Dutch Water Defense Line, which had been completed in 1885. During the German invasion in May 1940, large areas are inundated.",Information and Documentation Center for the Geography of the Netherlands (IDG) 1996
1939,1942,1939-1942,Eastern Asia,"China, Japan",35.6833,139.767,Weapon,Japan's Unit 731 poisons wells,Japanese chemical and biological weapons activities reportedly include tests by 'Unit 731' against military and civilian targets by lacing water wells and reservoirs with typhoid and other pathogens.,Harris 1994
1940,1940,1940,Northern Europe,"Finland, Soviet Union",61.0786,28.2733,Weapon,Finns use canal water against Soviets,Manipulation of the waters of the Saimaa Canal (Finland) by partisan Finns in order to flood surrounding land and hinder Soviet troop movements during the Soviet-Finnish conflict.,Malik 2005
1940,1945,1940-1945,Western Europe,Germany,51.1833,9.05889,Casualty,Dams bombed in WWII,Hydroelectric dams routinely bombed as strategic targets during World War II.,Gleick 1993
1941,1941,1941,Eastern Europe,Soviet Union,56.0025,36.8105,Weapon,Soviets create flood to slow German troops,"In November 1941, Soviet troops flood the area to the south of the Istra Reservoir near Moscow in an effort to slow the German advance. Just a few weeks later, German troops use the same tactic to create a water barrier to halt advances by the Soviet 16th Army.",Malik 2005
1941,1943,1941,Eastern Europe,Soviet Union,47.8167,35.1,Casualty,Soviet dam targeted during World War II by Soviets and Germans,"The strategically-important Dnieper hydropower plant in Ukraine is targeted by both Soviet and German troops during WWII. On August 18, 1941, the dam and power plant are dynamited by Soviet troops retreating in front of advancing German forces. The facility is bombed again in 1943 by retreating German troops.","Pagan 2005; New York Times, The 1941; Makarov 2005; Axis History Forum 2004"
1941,1943,1941-1943,Eastern Europe,Soviet Union,55.7287,37.6653,Weapon,WWII damages Soviet's hydroelectric dams,World War II inflicts enormous harm to hydroelectricity systems in the Soviet Union. Over two-thirds of the hydroelectric power stations are lost.,Malik 2005
1943,1943,1943,Western Europe,Germany,51.4833,8.07167,Casualty,German dams destroyed by Allies,"British Royal Air Force bomb dams on the M?hne, Sorpe, and Eder Rivers, Germany (May 16 and 17). M?hne Dam breech kills 1,200, destroys all downstream dams for 50 km. The flood that occurs after breaking the Eder dam reaches a peak discharge of 8,500 meters per second, which is nine times higher than the highest flood observed. Many houses and bridges are destroyed, and 68 are killed.",Kirschner 1949; Semann 1950
1944,1944,1944,Eastern Europe,"Finland, Soviet Union",60.8069,33.7027,Casualty,Soviets attack Finn-controlled dam near Leningrad,"In June, the Soviet air force attacked the Svir River Dam near Leningrad, then under the control of the Finnish military.",Orlenko 1981; Axis History Forum 2004
1944,1944,1944,Western Europe,France,49.2163,-1.50496,Weapon,Germans flood Ay River,"Germans flood the Ay River in France in July 1944, creating a lake two meters deep and several kilometers wide, slowing an advance on Saint-L?, a German communications center in Normandy.",US Army Corps of Engineers 1953
1944,1944,1944,Western Europe,"France, Germany",48.7003,7.9311,Weapon,Germans flood Ill River Valley,"Germans flood the Ill River Valley during the Battle of the Bulge (winter 1944-45) creating a lake 16 kilometers long, 3-6 kilometers wide, and 1-2 meters deep, greatly delaying the American Army's advance toward the Rhine.",US Army Corps of Engineers 1953
1944,1944,1944,Southern Europe,Italy,41.4071,13.8721,Weapon,Germans use Italian rivers against Allies,"German forces use waters from the Isoletta Dam (Liri River, Italy) in January and February to successfully destroy British assault forces crossing the Garigliano River (downstream of Liri River). The German Army then dam the Rapido River, flooding a valley occupied by the American Army.",US Army Corps of Engineers 1953
1944,1944,1944,Southern Europe,Italy,41.3944,13.0689,Weapon,Germany floods Pontine Marshes,"The German army floods the Pontine Marches, on the coast of Italy southeast of Rome, by stopping pumps and opening dikes, in order to disrupt Allied forces who had established a beachhead at Anzio, Italy. Allied forces are surrounded by German artillery and pinned down for months by heavy shelling. The purpose of the flooding is to bring mosquitoes and malaria, ""deliberately introduced as an act of biological warfare."" This has a limited military impact, but devastates the local population, which the Third Reich had wished to punish for disloyalty.",US Army Corps of Engineers 1953; Evans 2009
1944,1944,1944,Eastern Asia,Japan,15.183,145.75,Casualty,US targets Japanese water supplies in bombardment of Saipan,"The US bombardment of the Japanese-occupied island in June 1944 targets water supply points, resulting in severe shortages.",Stewart n.d.
1945,1945,1945,Eastern Europe,"Czechoslovakia, Germany",49.8667,13.5694,Weapon,Germans pollute reservoir in Bohemia,"In one of the few verified German tactical uses of biological warfare, German forces pollute a large reservoir in northwestern Bohemia, Czechoslovakia with sewage in May 1945. See also the entry for the Pontine Marshes in 1944.",Stockholm International Peace Research Institute (SIPRI) 1971
1947,1969,1947-1960s,Southern Asia,"India, Pakistan",33.7167,73.0667,Weapon,Indus divided between India and Pakistan,"Partition leaves Indus basin divided between India and Pakistan; disputes over irrigation water ensue, during which India stems flow of water into irrigation canals in Pakistan. Indus Waters Agreement reached in 1960 after 12 years of World Bank-led negotiations.","Bingham, Wolf, and Wohlegenant 1994"
1948,1948,1948,Western Asia,"Palestine, Israel",31.78,35.23,Weapon,Water and food supplies cut off during Arab siege of Jerusalem,"Water and food supplies are cut off during Arab siege of Jerusalem from December 1, 1947 to July 10, 1948. Arab forces block the road to Jerusalem, in an attempt to defeat Jewish Jerusalem. Shortages cause Israelis to begin rationing water on May 12, limiting each person to 2 gallons per day (8 L), of which 4 pints (2 L) are for drinking.",Collins and LaPierre 1972; Joseph 1960
1948,1948,1948,Western Asia,"Palestine, Israel",31.7789,35.2258,Weapon,Arabs cut off Jerusalem water,Arab forces cut of West Jerusalem's water supply in first Arab-Israeli war.,Wolf 1995; Wolf 1997
1950,1959,1950-1959,Sub-Saharan Africa,"Zambia, Zimbabwe",-16.668333,28.552431,Trigger,Native Africans resist removal from land due to impending filling of Kariba Dam in the Zambezi watershed,"The African people living in the Zambezi River Valley protest and resist removal from their home land, even as British colonizers fill the newly built Kariba Dam and threaten to prosecute demonstrators and burn homes and crops. During at least one protest that turned violent, eight Tonga people are shot and killed. ",Serpell 2020
1950,1959,1950s,Eastern Asia,North Korea,40.4611,124.962,Casualty,US attacks North Korean dams,Centralized dams on the Yalu (Amnok) River serving North Korea and China are attacked during Korean War.,Gleick 1993
1951,1951,1951,Western Asia,"Israel, Jordan, Syria",33.1084,35.5986,"Weapon, Casualty",Israel and Syria fight over Yarmouk River,Jordan makes public its plans to irrigate the Jordan Valley by tapping the Yarmouk River; Israel responds by commencing drainage of the Huleh swamps located in the demilitarized zone between Israel and Syria; border skirmishes ensue between Israel and Syria.,Wolf 1997; Samson and Charrier 1997
1951,1951,1951,Eastern Asia,North Korea,38.1175,127.779,"Weapon, Casualty",US Bombers Destroy Korea's Hwacheon Dam,"The Hwacheon Dam in Korea, completed in 1944, becomes both a target and a tool of opposing forces during the Korean War. In 1951, North Korea opens the dam to flood downstream areas and slow advancing UN forces. In response, the US Navy sends aircraft to bomb the dam, the last known American use of aerial torpedoes in war.",Calcagno 2004
