agency_cd,site_no,Date,Flow,Flow_cd
USGS,01354500,2012-01-02,8980,A
USGS,01354500,2012-01-03,8210,A
USGS,01354500,2012-01-04,7190,A
USGS,01354500,2012-01-05,5490,A
USGS,01354500,2012-01-06,5950,A
USGS,01354500,2012-01-07,5830,A
USGS,01354500,2012-01-08,5460,A
USGS,01354500,2012-01-09,4960,A
USGS,01354500,2012-01-10,4620,A
USGS,01354500,2012-01-11,4090,A
USGS,01354500,2012-01-12,4130,A
USGS,01354500,2012-01-13,5140,A
USGS,01354500,2012-01-14,7000,A
USGS,01354500,2012-01-15,5740,A
USGS,01354500,2012-01-16,3880,A
USGS,01354500,2012-01-17,5400,A
USGS,01354500,2012-01-18,7780,A e
USGS,01354500,2012-01-19,6650,A
USGS,01354500,2012-01-20,6690,A
USGS,01354500,2012-01-21,5270,A
USGS,01354500,2012-01-22,4120,A
USGS,01354500,2012-01-23,5070,A
USGS,01354500,2012-01-24,5870,A
USGS,01354500,2012-01-25,7530,A
USGS,01354500,2012-01-26,6920,A
USGS,01354500,2012-01-27,12200,A
USGS,01354500,2012-01-28,26900,A
USGS,01354500,2012-01-29,16800,A
USGS,01354500,2012-01-30,12900,A
USGS,01354500,2012-01-31,9850,A
USGS,01354500,2012-02-01,9780,A
USGS,01354500,2012-02-02,16100,A
USGS,01354500,2012-02-03,11700,A
USGS,01354500,2012-02-04,9080,A
USGS,01354500,2012-02-05,7560,A
USGS,01354500,2012-02-06,6830,A
USGS,01354500,2012-02-07,6630,A
USGS,01354500,2012-02-08,6330,A
USGS,01354500,2012-02-09,6030,A
USGS,01354500,2012-02-10,5270,A
USGS,01354500,2012-02-11,5220,A
USGS,01354500,2012-02-12,4670,A
USGS,01354500,2012-02-13,4030,A
USGS,01354500,2012-02-14,4110,A
USGS,01354500,2012-02-15,3950,A
USGS,01354500,2012-02-16,3920,A
USGS,01354500,2012-02-17,4140,A
USGS,01354500,2012-02-18,4700,A
USGS,01354500,2012-02-19,4340,A
USGS,01354500,2012-02-20,4100,A
USGS,01354500,2012-02-21,4070,A
USGS,01354500,2012-02-22,3690,A
USGS,01354500,2012-02-23,4120,A
USGS,01354500,2012-02-24,4540,A
USGS,01354500,2012-02-25,5110,A
USGS,01354500,2012-02-26,5160,A
USGS,01354500,2012-02-27,4180,A
USGS,01354500,2012-02-28,4160,A
USGS,01354500,2012-02-29,4260,A
USGS,01354500,2012-03-01,4000,A
USGS,01354500,2012-03-02,4150,A
USGS,01354500,2012-03-03,4530,A
USGS,01354500,2012-03-04,7710,A
USGS,01354500,2012-03-05,7860,A
USGS,01354500,2012-03-06,5670,A
USGS,01354500,2012-03-07,4920,A
USGS,01354500,2012-03-08,7670,A
USGS,01354500,2012-03-09,18700,A
USGS,01354500,2012-03-10,14100,A
USGS,01354500,2012-03-11,9700,A
USGS,01354500,2012-03-12,8520,A
USGS,01354500,2012-03-13,9050,A
USGS,01354500,2012-03-14,11400,A
USGS,01354500,2012-03-15,10600,A
USGS,01354500,2012-03-16,11800,A
USGS,01354500,2012-03-17,12300,A
USGS,01354500,2012-03-18,10700,A
USGS,01354500,2012-03-19,9600,A
USGS,01354500,2012-03-20,9150,A
USGS,01354500,2012-03-21,9080,A
USGS,01354500,2012-03-22,9350,A
USGS,01354500,2012-03-23,9000,A
USGS,01354500,2012-03-24,7830,A
USGS,01354500,2012-03-25,6800,A
USGS,01354500,2012-03-26,6320,A
USGS,01354500,2012-03-27,5600,A
USGS,01354500,2012-03-28,4880,A
USGS,01354500,2012-03-29,4520,A
USGS,01354500,2012-03-30,3730,A
USGS,01354500,2012-03-31,3550,A
USGS,01354500,2012-04-01,3260,A
USGS,01354500,2012-04-02,3730,A
USGS,01354500,2012-04-03,3630,A
USGS,01354500,2012-04-04,3420,A
USGS,01354500,2012-04-05,2940,A
USGS,01354500,2012-04-06,2950,A
USGS,01354500,2012-04-07,2810,A
USGS,01354500,2012-04-08,2630,A
USGS,01354500,2012-04-09,2510,A
USGS,01354500,2012-04-10,2530,A
USGS,01354500,2012-04-11,3060,A
USGS,01354500,2012-04-12,2440,A
USGS,01354500,2012-04-13,2040,A
USGS,01354500,2012-04-14,2170,A
USGS,01354500,2012-04-15,1860,A
USGS,01354500,2012-04-16,1350,A
USGS,01354500,2012-04-17,765,A
USGS,01354500,2012-04-18,192,A
USGS,01354500,2012-04-19,250,A e
USGS,01354500,2012-04-20,381,A
USGS,01354500,2012-04-21,366,A
USGS,01354500,2012-04-22,1460,A
USGS,01354500,2012-04-23,7320,A
USGS,01354500,2012-04-24,12700,A
USGS,01354500,2012-04-25,9770,A
USGS,01354500,2012-04-26,3990,A
USGS,01354500,2012-04-27,5020,A
USGS,01354500,2012-04-28,5380,A
USGS,01354500,2012-04-29,5060,A
USGS,01354500,2012-04-30,3760,A
USGS,01354500,2012-05-01,4490,A
USGS,01354500,2012-05-02,5550,A
USGS,01354500,2012-05-03,6260,A
USGS,01354500,2012-05-04,7110,A
USGS,01354500,2012-05-05,7850,A
USGS,01354500,2012-05-06,5510,A
USGS,01354500,2012-05-07,4320,A
USGS,01354500,2012-05-08,23200,A
USGS,01354500,2012-05-09,27600,A
USGS,01354500,2012-05-10,14700,A
USGS,01354500,2012-05-11,13300,A
USGS,01354500,2012-05-12,7420,A
USGS,01354500,2012-05-13,6210,A
USGS,01354500,2012-05-14,8250,A
USGS,01354500,2012-05-15,8980,A
USGS,01354500,2012-05-16,16300,A
USGS,01354500,2012-05-17,12300,A
USGS,01354500,2012-05-18,7010,A
USGS,01354500,2012-05-19,6190,A
USGS,01354500,2012-05-20,4150,A
USGS,01354500,2012-05-21,4540,A
USGS,01354500,2012-05-22,3180,A
USGS,01354500,2012-05-23,4000,A
USGS,01354500,2012-05-24,5290,A
USGS,01354500,2012-05-25,4790,A
USGS,01354500,2012-05-26,3740,A
USGS,01354500,2012-05-27,3180,A
USGS,01354500,2012-05-28,2530,A
USGS,01354500,2012-05-29,2570,A
USGS,01354500,2012-05-30,7960,A
USGS,01354500,2012-05-31,6260,A
USGS,01354500,2012-06-01,3300,A
USGS,01354500,2012-06-02,4740,A
USGS,01354500,2012-06-03,5700,A
USGS,01354500,2012-06-04,5200,A
USGS,01354500,2012-06-05,4440,A
USGS,01354500,2012-06-06,4620,A
USGS,01354500,2012-06-07,4680,A
USGS,01354500,2012-06-08,3420,A
USGS,01354500,2012-06-09,3420,A
USGS,01354500,2012-06-10,3190,A
USGS,01354500,2012-06-11,2550,A
USGS,01354500,2012-06-12,3110,A
USGS,01354500,2012-06-13,3580,A
USGS,01354500,2012-06-14,4860,A
USGS,01354500,2012-06-15,2550,A
USGS,01354500,2012-06-16,3340,A
USGS,01354500,2012-06-17,2080,A
USGS,01354500,2012-06-18,1910,A
USGS,01354500,2012-06-19,1460,A
USGS,01354500,2012-06-20,1830,A
USGS,01354500,2012-06-21,2060,A
USGS,01354500,2012-06-22,2010,A
USGS,01354500,2012-06-23,1120,A
USGS,01354500,2012-06-24,1020,A
USGS,01354500,2012-06-25,1080,A
USGS,01354500,2012-06-26,937,A
USGS,01354500,2012-06-27,1070,A
USGS,01354500,2012-06-28,1400,A
USGS,01354500,2012-06-29,1510,A
USGS,01354500,2012-06-30,1130,A
USGS,01354500,2012-07-01,1240,A
USGS,01354500,2012-07-02,1380,A e
USGS,01354500,2012-07-03,909,A
USGS,01354500,2012-07-04,1360,A
USGS,01354500,2012-07-05,976,A
USGS,01354500,2012-07-06,1100,A
USGS,01354500,2012-07-07,1290,A
USGS,01354500,2012-07-08,1190,A
USGS,01354500,2012-07-09,1090,A
USGS,01354500,2012-07-10,769,A
USGS,01354500,2012-07-11,844,A
USGS,01354500,2012-07-12,733,A
USGS,01354500,2012-07-13,838,A
USGS,01354500,2012-07-14,1090,A
USGS,01354500,2012-07-15,968,A
USGS,01354500,2012-07-16,1140,A
USGS,01354500,2012-07-17,1360,A
USGS,01354500,2012-07-18,1590,A
USGS,01354500,2012-07-19,1010,A
USGS,01354500,2012-07-20,869,A
USGS,01354500,2012-07-21,781,A
USGS,01354500,2012-07-22,962,A
USGS,01354500,2012-07-23,1060,A
USGS,01354500,2012-07-24,1300,A
USGS,01354500,2012-07-25,1740,A
USGS,01354500,2012-07-26,1580,A
USGS,01354500,2012-07-27,1210,A
USGS,01354500,2012-07-28,1870,A
USGS,01354500,2012-07-29,2030,A
USGS,01354500,2012-07-30,2090,A
USGS,01354500,2012-07-31,1420,A
USGS,01354500,2012-08-01,1340,A
USGS,01354500,2012-08-02,1320,A
USGS,01354500,2012-08-03,1480,A
USGS,01354500,2012-08-04,1690,A
USGS,01354500,2012-08-05,1290,A
USGS,01354500,2012-08-06,1260,A
USGS,01354500,2012-08-07,1490,A
USGS,01354500,2012-08-08,1260,A
USGS,01354500,2012-08-09,1240,A
USGS,01354500,2012-08-10,1280,A
USGS,01354500,2012-08-11,1500,A
USGS,01354500,2012-08-12,1770,A
USGS,01354500,2012-08-13,1290,A
USGS,01354500,2012-08-14,1250,A
USGS,01354500,2012-08-15,1480,A
USGS,01354500,2012-08-16,1270,A
USGS,01354500,2012-08-17,1260,A
USGS,01354500,2012-08-18,1270,A
USGS,01354500,2012-08-19,987,A
USGS,01354500,2012-08-20,853,A
USGS,01354500,2012-08-21,946,A
USGS,01354500,2012-08-22,778,A
USGS,01354500,2012-08-23,1010,A
USGS,01354500,2012-08-24,904,A
USGS,01354500,2012-08-25,1010,A
USGS,01354500,2012-08-26,946,A
USGS,01354500,2012-08-27,950,A e
USGS,01354500,2012-08-28,1720,A e
USGS,01354500,2012-08-29,1550,A
USGS,01354500,2012-08-30,1130,A
USGS,01354500,2012-08-31,845,A
USGS,01354500,2012-09-01,828,A
USGS,01354500,2012-09-02,708,A
USGS,01354500,2012-09-03,707,A
USGS,01354500,2012-09-04,655,A
USGS,01354500,2012-09-05,806,A
USGS,01354500,2012-09-06,715,A
USGS,01354500,2012-09-07,873,A
USGS,01354500,2012-09-08,1020,A
USGS,01354500,2012-09-09,795,A
USGS,01354500,2012-09-10,794,A
USGS,01354500,2012-09-11,1110,A
USGS,01354500,2012-09-12,715,A
USGS,01354500,2012-09-13,851,A
USGS,01354500,2012-09-14,642,A
USGS,01354500,2012-09-15,544,A
USGS,01354500,2012-09-16,513,A
USGS,01354500,2012-09-17,533,A
USGS,01354500,2012-09-18,1150,A
USGS,01354500,2012-09-19,1130,A
USGS,01354500,2012-09-20,1370,A
USGS,01354500,2012-09-21,1560,A
USGS,01354500,2012-09-22,1470,A
USGS,01354500,2012-09-23,834,A
USGS,01354500,2012-09-24,931,A
USGS,01354500,2012-09-25,827,A
USGS,01354500,2012-09-26,721,A
USGS,01354500,2012-09-27,857,A
USGS,01354500,2012-09-28,1310,A
USGS,01354500,2012-09-29,1260,A
USGS,01354500,2012-09-30,1190,A
USGS,01354500,2012-10-01,935,A
USGS,01354500,2012-10-02,2230,A
USGS,01354500,2012-10-03,1420,A
USGS,01354500,2012-10-04,1560,A
USGS,01354500,2012-10-05,1440,A
USGS,01354500,2012-10-06,1590,A
USGS,01354500,2012-10-07,1250,A
USGS,01354500,2012-10-08,1190,A
USGS,01354500,2012-10-09,1360,A
USGS,01354500,2012-10-10,1630,A
USGS,01354500,2012-10-11,1320,A
USGS,01354500,2012-10-12,1550,A
USGS,01354500,2012-10-13,1540,A
USGS,01354500,2012-10-14,2930,A
USGS,01354500,2012-10-15,6760,A
USGS,01354500,2012-10-16,4010,A
USGS,01354500,2012-10-17,3060,A
USGS,01354500,2012-10-18,1990,A
USGS,01354500,2012-10-19,6690,A
USGS,01354500,2012-10-20,12700,A
USGS,01354500,2012-10-21,10500,A
USGS,01354500,2012-10-22,6500,A
USGS,01354500,2012-10-23,4310,A
USGS,01354500,2012-10-24,2870,A
USGS,01354500,2012-10-25,5290,A
USGS,01354500,2012-10-26,5180,A
USGS,01354500,2012-10-27,11500,A
USGS,01354500,2012-10-28,10100,A
USGS,01354500,2012-10-29,4040,A
USGS,01354500,2012-10-30,4460,A
USGS,01354500,2012-10-31,8510,A
USGS,01354500,2012-11-01,5610,A
USGS,01354500,2012-11-02,2000,A
USGS,01354500,2012-11-03,307,A
USGS,01354500,2012-11-04,495,A
USGS,01354500,2012-11-05,930,A
USGS,01354500,2012-11-06,1250,A
USGS,01354500,2012-11-07,3340,A
USGS,01354500,2012-11-08,2940,A
USGS,01354500,2012-11-09,2940,A
USGS,01354500,2012-11-10,2180,A
USGS,01354500,2012-11-11,1270,A
USGS,01354500,2012-11-12,1890,A
USGS,01354500,2012-11-13,2930,A
USGS,01354500,2012-11-14,5800,A
USGS,01354500,2012-11-15,4210,A
USGS,01354500,2012-11-16,3510,A
USGS,01354500,2012-11-17,3570,A
USGS,01354500,2012-11-18,2130,A
USGS,01354500,2012-11-19,2570,A
USGS,01354500,2012-11-20,6190,A
USGS,01354500,2012-11-21,7490,A
USGS,01354500,2012-11-22,2060,A
USGS,01354500,2012-11-23,2810,A
USGS,01354500,2012-11-24,2270,A
USGS,01354500,2012-11-25,2200,A
USGS,01354500,2012-11-26,6590,A
USGS,01354500,2012-11-27,1810,A
USGS,01354500,2012-11-28,2230,A
USGS,01354500,2012-11-29,1990,A
USGS,01354500,2012-11-30,1860,A
USGS,01354500,2012-12-01,1810,A
USGS,01354500,2012-12-02,1980,A
USGS,01354500,2012-12-03,1820,A
USGS,01354500,2012-12-04,4120,A
USGS,01354500,2012-12-05,5390,A
USGS,01354500,2012-12-06,4210,A
USGS,01354500,2012-12-07,4430,A
USGS,01354500,2012-12-08,3870,A
USGS,01354500,2012-12-09,3370,A
USGS,01354500,2012-12-10,3450,A
USGS,01354500,2012-12-11,10400,A
USGS,01354500,2012-12-12,9840,A
USGS,01354500,2012-12-13,5970,A
USGS,01354500,2012-12-14,4930,A
USGS,01354500,2012-12-15,4050,A
USGS,01354500,2012-12-16,3970,A
USGS,01354500,2012-12-17,4420,A
USGS,01354500,2012-12-18,8610,A
USGS,01354500,2012-12-19,15300,A
USGS,01354500,2012-12-20,12000,A
USGS,01354500,2012-12-21,12000,A
USGS,01354500,2012-12-22,23100,A
USGS,01354500,2012-12-23,17300,A
USGS,01354500,2012-12-24,12800,A
USGS,01354500,2012-12-25,10100,A
USGS,01354500,2012-12-26,7760,A
USGS,01354500,2012-12-27,7230,A
USGS,01354500,2012-12-28,5750,A
USGS,01354500,2012-12-29,6310,A
USGS,01354500,2012-12-30,5610,A
USGS,01354500,2012-12-31,4480,A
USGS,01354500,2013-01-01,5380,A
USGS,01354500,2013-01-02,3750,A
USGS,01354500,2013-01-03,3540,A
USGS,01354500,2013-01-04,3760,A
USGS,01354500,2013-01-05,4920,A
USGS,01354500,2013-01-06,4110,A
USGS,01354500,2013-01-07,3770,A
USGS,01354500,2013-01-08,3440,A
USGS,01354500,2013-01-09,3740,A
USGS,01354500,2013-01-10,4110,A
USGS,01354500,2013-01-11,4030,A
USGS,01354500,2013-01-12,4290,A
USGS,01354500,2013-01-13,5400,A
USGS,01354500,2013-01-14,12500,A
USGS,01354500,2013-01-15,15600,A
USGS,01354500,2013-01-16,12000,A
USGS,01354500,2013-01-17,9360,A
USGS,01354500,2013-01-18,7550,A
USGS,01354500,2013-01-19,6100,A
USGS,01354500,2013-01-20,5530,A
USGS,01354500,2013-01-21,5380,A
USGS,01354500,2013-01-22,4990,A
USGS,01354500,2013-01-23,3120,A
USGS,01354500,2013-01-24,2380,A
USGS,01354500,2013-01-25,2190,A
USGS,01354500,2013-01-26,3360,A
USGS,01354500,2013-01-27,3380,A
USGS,01354500,2013-01-28,2960,A
USGS,01354500,2013-01-29,3320,A
USGS,01354500,2013-01-30,4080,A
USGS,01354500,2013-01-31,18700,A
USGS,01354500,2013-02-01,21900,A
USGS,01354500,2013-02-02,14000,A
USGS,01354500,2013-02-03,9320,A
USGS,01354500,2013-02-04,6610,A
USGS,01354500,2013-02-05,5190,A
USGS,01354500,2013-02-06,5010,A
USGS,01354500,2013-02-07,3400,A
USGS,01354500,2013-02-08,3090,A
USGS,01354500,2013-02-09,3830,A
USGS,01354500,2013-02-10,2250,A
USGS,01354500,2013-02-11,3980,A
USGS,01354500,2013-02-12,4890,A
USGS,01354500,2013-02-13,4600,A
USGS,01354500,2013-02-14,4540,A
USGS,01354500,2013-02-15,4750,A
USGS,01354500,2013-02-16,4680,A
USGS,01354500,2013-02-17,4220,A
USGS,01354500,2013-02-18,2980,A
USGS,01354500,2013-02-19,3170,A
USGS,01354500,2013-02-20,3860,A
USGS,01354500,2013-02-21,3500,A
USGS,01354500,2013-02-22,3230,A
USGS,01354500,2013-02-23,3580,A
USGS,01354500,2013-02-24,2980,A
USGS,01354500,2013-02-25,2920,A
USGS,01354500,2013-02-26,3130,A
USGS,01354500,2013-02-27,3380,A
USGS,01354500,2013-02-28,6460,A
USGS,01354500,2013-03-01,9340,A
USGS,01354500,2013-03-02,6740,A
USGS,01354500,2013-03-03,5060,A
USGS,01354500,2013-03-04,4060,A
USGS,01354500,2013-03-05,3630,A
USGS,01354500,2013-03-06,3390,A
USGS,01354500,2013-03-07,3310,A
USGS,01354500,2013-03-08,3090,A
USGS,01354500,2013-03-09,3090,A
USGS,01354500,2013-03-10,3510,A
USGS,01354500,2013-03-11,5060,A
USGS,01354500,2013-03-12,10500,A
USGS,01354500,2013-03-13,30300,A
USGS,01354500,2013-03-14,21000,A
USGS,01354500,2013-03-15,14300,A
USGS,01354500,2013-03-16,10400,A
USGS,01354500,2013-03-17,8410,A
USGS,01354500,2013-03-18,6980,A
USGS,01354500,2013-03-19,6340,A
USGS,01354500,2013-03-20,6080,A
USGS,01354500,2013-03-21,5690,A
USGS,01354500,2013-03-22,5280,A
USGS,01354500,2013-03-23,5400,A
USGS,01354500,2013-03-24,5170,A
USGS,01354500,2013-03-25,5120,A
USGS,01354500,2013-03-26,5740,A
USGS,01354500,2013-03-27,6540,A
USGS,01354500,2013-03-28,7230,A
USGS,01354500,2013-03-29,7130,A
USGS,01354500,2013-03-30,7220,A
USGS,01354500,2013-03-31,7760,A
USGS,01354500,2013-04-01,8420,A
USGS,01354500,2013-04-02,8590,A
USGS,01354500,2013-04-03,8110,A
USGS,01354500,2013-04-04,7200,A
USGS,01354500,2013-04-05,6250,A
USGS,01354500,2013-04-06,6310,A
USGS,01354500,2013-04-07,6100,A
USGS,01354500,2013-04-08,3530,A
USGS,01354500,2013-04-09,5750,A
USGS,01354500,2013-04-10,11600,A
USGS,01354500,2013-04-11,25900,A
USGS,01354500,2013-04-12,24600,A
USGS,01354500,2013-04-13,30600,A
USGS,01354500,2013-04-14,21500,A
USGS,01354500,2013-04-15,17100,A
USGS,01354500,2013-04-16,12800,A
USGS,01354500,2013-04-17,14000,A
USGS,01354500,2013-04-18,11900,A
USGS,01354500,2013-04-19,10500,A
USGS,01354500,2013-04-20,22400,A
USGS,01354500,2013-04-21,25200,A
USGS,01354500,2013-04-22,17700,A
USGS,01354500,2013-04-23,11200,A
USGS,01354500,2013-04-24,8130,A
USGS,01354500,2013-04-25,6740,A
USGS,01354500,2013-04-26,9850,A
USGS,01354500,2013-04-27,8870,A
USGS,01354500,2013-04-28,6800,A
USGS,01354500,2013-04-29,5910,A
USGS,01354500,2013-04-30,5930,A
USGS,01354500,2013-05-01,4670,A
USGS,01354500,2013-05-02,4890,A
USGS,01354500,2013-05-03,4200,A
USGS,01354500,2013-05-04,3590,A
USGS,01354500,2013-05-05,3700,A
USGS,01354500,2013-05-06,3520,A
USGS,01354500,2013-05-07,3410,A
USGS,01354500,2013-05-08,3660,A
USGS,01354500,2013-05-09,3460,A
USGS,01354500,2013-05-10,3000,A
USGS,01354500,2013-05-11,2790,A
USGS,01354500,2013-05-12,2350,A
USGS,01354500,2013-05-13,3070,A
USGS,01354500,2013-05-14,3080,A
USGS,01354500,2013-05-15,2730,A
USGS,01354500,2013-05-16,1960,A
USGS,01354500,2013-05-17,1700,A
USGS,01354500,2013-05-18,2120,A
USGS,01354500,2013-05-19,1710,A
USGS,01354500,2013-05-20,1410,A
USGS,01354500,2013-05-21,1790,A
USGS,01354500,2013-05-22,9700,A
USGS,01354500,2013-05-23,8180,A
USGS,01354500,2013-05-24,4810,A
USGS,01354500,2013-05-25,13600,A
USGS,01354500,2013-05-26,13000,A
USGS,01354500,2013-05-27,7740,A
USGS,01354500,2013-05-28,5380,A
USGS,01354500,2013-05-29,6680,A
USGS,01354500,2013-05-30,23100,A
USGS,01354500,2013-05-31,12700,A
USGS,01354500,2013-06-01,7210,A
USGS,01354500,2013-06-02,6760,A
USGS,01354500,2013-06-03,6890,A
USGS,01354500,2013-06-04,6400,A
USGS,01354500,2013-06-05,5210,A
USGS,01354500,2013-06-06,7300,A
USGS,01354500,2013-06-07,10000,A
USGS,01354500,2013-06-08,15400,A
USGS,01354500,2013-06-09,10100,A
USGS,01354500,2013-06-10,7610,A
USGS,01354500,2013-06-11,32600,A
USGS,01354500,2013-06-12,34300,A
USGS,01354500,2013-06-13,31500,A
USGS,01354500,2013-06-14,59700,A
USGS,01354500,2013-06-15,37500,A
USGS,01354500,2013-06-16,21600,A
USGS,01354500,2013-06-17,13300,A
USGS,01354500,2013-06-18,10800,A
USGS,01354500,2013-06-19,11200,A
USGS,01354500,2013-06-20,8520,A
USGS,01354500,2013-06-21,6650,A
USGS,01354500,2013-06-22,5680,A
USGS,01354500,2013-06-23,5320,A
USGS,01354500,2013-06-24,5180,A
USGS,01354500,2013-06-25,4730,A
USGS,01354500,2013-06-26,11500,A
USGS,01354500,2013-06-27,13400,A
USGS,01354500,2013-06-28,35400,A
USGS,01354500,2013-06-29,40400,A
USGS,01354500,2013-06-30,25200,A
USGS,01354500,2013-07-01,25600,A
USGS,01354500,2013-07-02,30500,A
USGS,01354500,2013-07-03,32700,A
USGS,01354500,2013-07-04,26400,A
