gid,value
139,Mo
139,Au
140,Cu
140,Ni
141,Cu
141,Ag
141,Au
142,Cu
142,Ag
142,Au
143,diamond
144,Au
145,Au
146,Au
147,Au
148,Au
149,Au
150,Au
151,Au
152,Au
153,Au
154,Au
155,Au
156,Au
157,Au
157,Sb
158,Au
158,As
158,Hg
159,Au
159,Cu
159,Pb
160,Au
160,Cu
160,Pb
161,Au
161,Hg
162,Au
162,Hg
163,Au
163,Hg
164,Au
164,Ag
165,Au
165,Ag
166,Au
166,W
167,Au
167,U
168,graphite
169,graphite
170,salt
171,salt
172,Fe
173,Fe
174,Fe
175,Fe
176,Fe
177,Fe
178,Fe
179,Fe
180,Fe
181,Fe
182,Fe
183,Fe
184,Fe
185,Fe
186,Fe
187,Fe
188,Fe
189,Fe
190,Fe
191,Fe
192,Fe
192,Ta
192,V
193,Fe
193,W
194,Fe
194,Zn
194,Cd
195,Pb
195,Zn
196,Pb
196,Zn
197,Pb
197,Zn
198,Pb
198,Zn
199,Pb
199,Zn
200,Pb
200,Zn
201,Pb
201,Zn
201,Ag
202,Pb
202,Zn
202,Ag
202,Sr
203,Pb
203,Zn
203,Sn
204,magnesite
205,magnesite
206,magnesite
207,magnesite
208,magnesite
209,Mo
210,Ni
210,Cu
211,perlite
212,P
213,P
214,P
215,P
216,P
217,potash
218,potash
219,potash
220,REE
220,Fe
221,"silica sand"
222,sillimanite
223,Ag
223,Au
223,Pb
224,talc
224,asbestos
225,talc
225,asbestos
226,talc
226,asbestos
227,talc
227,asbestos
228,Sn
229,Sn
230,Sn
231,Sn
232,Sn
233,Ti
233,V
233,Fe
234,W
235,W
236,W
237,W
238,W
239,W
240,wollastonite
241,wollastonite
242,Zn
243,Zn
243,Cu
244,Zn
244,Pb
244,Cu
245,Cu
245,Au
245,Mo
246,Au
247,Al
248,Al
249,Al
250,Al
251,Al
252,barite
253,Cr
254,Cu
255,Cu
256,Cu
256,Ag
256,Au
257,diamond
258,fluorite
258,P
259,Au
260,Fe
261,Fe
262,Fe
263,Fe
264,Fe
265,Fe
266,Fe
267,Pb
268,Mn
269,Ni
269,Cu
269,Co
270,Ni
270,Cu
270,Co
271,REE
271,Sn
272,Ti
272,Zr
272,REE
273,Ti
273,Zr
273,REE
274,Ti
274,Zr
274,REE
275,Ti
275,Zr
275,REE
276,Ti
276,Zr
276,REE
277,wollastonite
278,Zn
278,Pb
279,Zn
279,Pb
280,Zn
280,Pb
281,Al
282,Cu
282,Au
283,Cu
283,Mo
284,Cu
284,Ag
284,Au
285,Cu
285,Ag
285,Au
286,Au
287,Ni
287,Cu
287,Co
288,Ni
288,Cu
288,Co
289,Ni
289,Cu
289,Co
290,Ni
290,Cu
290,Co
291,Cu
292,Cu
293,Cu
294,Cu
294,Au
294,Ag
295,Cu
295,Pb
295,Zn
296,Cu
296,Zn
296,Pb
296,Ag
297,Au
298,Au
298,Ag
299,Au
299,Ag
300,Au
300,Ag
301,Au
301,Ag
302,Au
302,Ag
303,Au
303,Ag
304,Fe
304,Cu
305,Pb
305,Zn
305,Ag
306,Mn
306,Zn
306,Pb
307,Hg
308,Hg
309,Ag
309,Au
310,Ag
310,Au
310,Cu
311,Ag
311,Au
311,Pb
312,Zn
312,Cu
312,Pb
312,Ag
313,Zn
313,Cu
313,Pb
313,Ag
314,Zn
314,Cu
314,Pb
314,Ag
315,Zn
315,Pb
315,Cu
316,Zn
316,Pb
316,Cu
317,Zn
317,Pb
317,Cu
317,Ag
318,Zn
318,Pb
318,Ag
319,Zn
319,Pb
319,Ag
320,Fe
321,Fe
322,Fe
323,Fe
323,Mo
324,Fe
324,Sr
325,pyrophyllite
326,U
327,Al
328,gypsum
328,salt
328,K
329,Fe
330,Fe
331,potash
332,sapphire
333,Sn
334,Cu
334,Ag
334,Au
335,Sn
336,Sn
337,Sn
338,Al
339,Al
340,Cu
341,Cu
342,Cu
343,Cu
343,Au
344,Cu
344,Mo
345,Cu
345,Mo
346,Cu
346,Mo
347,Cu
347,Mo
348,fluorite
349,fluorite
350,fluorite
351,fluorite
352,fluorite
353,Au
354,Au
355,Au
356,Au
357,Au
357,Ag
357,Pb
358,gypsum
359,salt
360,salt
361,Fe
362,Fe
363,Mn
364,Mn
365,Mo
366,Nb
366,Zr
367,P
368,P
369,P
370,P
371,P
372,REE
373,REE
374,REE
375,Ag
376,Ag
376,Sb
377,Ag
377,Sb
378,Ag
378,Au
378,Pb
379,Ta
380,W
380,Mo
381,W
381,Mo
382,U
383,V
384,zeolite
385,zeolite
386,Zn
386,Pb
386,Ag
387,Zn
387,Pb
387,Sn
387,Ag
388,Zr
388,Ta
388,REE
389,magnesite
389,talc
390,Ni
390,Cu
390,Co
391,Ni
391,Cu
391,Co
392,Ni
392,Cu
392,Co
393,Ni
393,Cu
393,Co
394,Au
395,Au
396,Au
396,W
397,Fe
397,Ta
398,magnesite
399,"silica sand"
400,Ti
400,Zr
400,REE
401,Ti
401,Zr
401,REE
402,barite
402,Pb
402,Zn
403,Cr
404,Cr
405,Cr
405,Pt
406,Cu
406,Au
407,Cu
407,Au
407,Mo
408,Cu
408,Au
408,Mo
409,emerald
410,salt
411,salt
412,salt
412,K
413,salt
413,K
414,Fe
415,Pb
415,Zn
415,barite
416,P
417,ruby
417,spinel
417,sapphire
418,Zn
418,Pb
418,Ag
419,Cu
419,Mo
420,Cu
420,Mo
420,Au
421,Cu
421,Ag
421,Au
422,Cu
422,Ag
422,Au
423,Au
423,Ag
424,Cr
425,Cr
426,Cu
426,Au
427,Cu
427,Au
428,Cu
428,Ag
428,Au
429,Cu
429,Ag
429,Au
430,Cu
430,Ag
430,Au
431,Cu
431,Ag
431,Au
432,Cu
432,Ag
432,Au
433,Cu
433,Ag
433,Au
434,Cu
434,Ag
434,Au
435,Cu
435,Ag
435,Au
436,Cu
436,Ag
436,Au
437,Cu
437,Ag
437,Au
438,Cu
438,S
439,Au
439,Cu
440,Au
440,Ag
441,Ni
441,Cu
441,Co
442,Ni
442,Cu
442,Co
443,gem
444,gem
445,gem
446,P
447,Ti
447,Zr
447,REE
448,salt
448,K
449,salt
449,K
450,salt
450,K
451,salt
451,K
452,potash
453,sapphire
454,Sn
455,Sn
456,Sn
457,Sn
458,Zn
459,Cu
459,Au
460,Fe
461,P
462,K
462,gypsum
462,salt
463,REE
464,Ti
464,Zr
464,REE
465,Ti
465,Zr
465,REE
466,Ti
466,Zr
466,REE
467,Ti
467,Zr
467,REE
468,Be
469,Cu
470,Cu
471,Cu
472,Cu
473,Cu
474,Cu
475,Cu
476,Cu
477,Cu
478,Cu
479,Cu
480,Cu
481,Cu
482,Cu
483,Cu
484,Cu
485,Cu
486,Cu
487,Cu
488,Cu
489,Cu
490,Cu
490,Co
491,Cu
491,Co
492,Cu
492,Co
493,Cu
493,Au
494,Cu
494,Au
495,Cu
495,Au
496,Cu
496,Au
497,Cu
497,Au
498,Cu
498,Au
499,Cu
499,Au
500,Cu
500,Mo
500,Ag
500,Au
501,Cu
501,Mo
501,Ag
501,Au
502,Cu
502,Mo
502,Ag
502,Au
503,Cu
503,Mo
503,Ag
503,Au
504,Cu
504,Mo
504,Ag
504,Au
505,Cu
505,Mo
505,Ag
505,Au
506,Cu
506,Mo
506,Ag
506,Au
507,Cu
507,Mo
507,Ag
507,Au
508,Cu
508,Mo
508,Ag
508,Au
509,Cu
509,Mo
509,Ag
509,Au
510,Cu
510,Mo
510,Ag
510,Au
511,Cu
511,Mo
511,Ag
511,Au
512,Cu
512,Mo
512,Ag
512,Au
513,Cu
513,Mo
513,Ag
513,Au
514,Cu
514,Ag
515,Cu
515,Ag
516,Cu
516,Ag
517,Cu
517,Ag
518,Cu
518,Ag
519,Cu
519,Ag
520,Cu
520,Ag
521,Cu
521,Ag
522,Cu
522,Ag
522,Au
523,Cu
523,Ag
523,Au
524,Cu
524,Ag
524,Au
525,Cu
525,Ag
525,Au
526,Cu
526,Ag
526,Zn
526,Au
526,Pb
527,Au
528,Au
529,Au
530,Au
531,Au
532,Au
533,Au
534,Au
535,Au
536,Au
536,Ag
537,Au
537,Ag
538,Au
538,Ag
539,Au
539,Ag
540,Au
540,Ag
541,Au
541,Ag
542,Au
542,Ag
543,Au
543,Ag
544,Au
544,Ag
545,Au
545,Ag
546,Au
546,Ag
547,Au
547,Ag
548,Au
548,Ag
549,Au
549,Ag
550,Au
550,Ag
551,Au
551,Ag
552,Au
552,Ag
553,Au
553,Ag
554,Au
554,Ag
555,Au
555,Ag
556,Au
556,Ag
557,Au
557,Ag
558,Au
558,Ag
559,Au
559,Ag
560,Au
560,Ag
561,Au
561,Ag
562,Au
562,Ag
563,Au
563,Ag
564,Au
564,Ag
565,Au
565,Ag
566,Au
566,Ag
567,Au
567,Ag
568,Au
568,Ag
569,Au
569,Ag
570,Au
570,Ag
571,Au
571,Ag
571,Zn
571,Pb
572,Au
572,Ag
572,Zn
572,Pb
572,Cu
573,halloysite
574,hectorite
575,hectorite
576,Fe
577,Fe
578,Fe
579,Fe
580,Pb
580,Zn
581,Pb
581,Zn
582,Pb
582,Zn
582,Ag
583,Pb
583,Zn
583,Ag
584,Pb
584,Zn
584,Ag
584,Cu
585,Mo
586,Mo
587,Mo
588,Mo
589,Mo
590,Mo
591,Mo
592,Mo
593,Mo
594,Mo
595,Mo
595,Cu
596,Mo
596,Cu
597,Mo
597,Cu
598,Ag
598,Cu
598,Au
598,Zn
598,Pb
599,Ag
599,Cu
599,Zn
600,Ag
600,Au
600,Cu
601,Ag
601,Au
601,Pb
601,Zn
601,Cu
602,Ag
602,Au
602,Zn
602,Pb
603,Ag
603,Au
603,Zn
603,Pb
603,Cu
604,Ag
604,Pb
605,Ag
605,Pb
605,Zn
606,Ag
606,Pb
606,Zn
607,Ag
607,Pb
607,Zn
608,Ag
608,Pb
608,Zn
609,Ag
609,Pb
609,Zn
610,Ag
610,Pb
610,Zn
610,Cu
611,Ag
611,Pb
611,Zn
611,Au
611,Cu
612,Ag
612,Pb
612,Zn
612,Au
612,Cu
613,Ag
613,Pb
613,Zn
613,Au
613,Cu
614,Ag
614,Zn
614,Au
614,Cu
614,Pb
615,talc
616,talc
617,talc
618,talc
619,Zn
620,Zn
621,Zn
621,Pb
622,Zn
622,Pb
623,Zn
623,Pb
624,Zn
624,Pb
624,Ag
625,Zn
625,Pb
625,Ag
626,Zn
626,Ag
626,Cu
626,Pb
627,Cu
628,Cu
628,Ni
628,PGE
629,Cu
629,Ni
629,PGE
630,Cu
630,Ni
630,PGE
631,Li
632,"lithium mica"
633,mica
633,"feldspathic sand"
634,"nepheline syenite"
635,Nb
636,Nb
636,REE
636,Ba
636,fluorite
636,P
636,Ti
637,Nb
637,REE
637,P
637,F
637,Sr
638,Pd
638,Pt
639,Pd
639,Pt
640,P
640,Nb
640,vermiculite
640,REE
640,Th
640,Cu
640,Ba
641,REE
641,Ba
642,REE
642,fluorite
643,REE
643,Th
644,Ti
644,magnetite
645,vermiculite
646,vermiculite
647,asbestos
648,garnet
649,garnet
650,olivine
651,olivine
652,wollastonite
653,wollastonite
654,wollastonite
654,garnet
655,palygorskite
656,barite
657,barite
658,barite
659,barite
660,barite
661,barite
662,diatomite
663,diatomite
664,diatomite
665,diatomite
666,diatomite
667,diatomite
668,Fe
669,Fe
670,Fe
671,Fe
672,Fe
673,Fe
674,Fe
675,Fe
676,Fe
677,Fe
678,Fe
679,Fe
680,Fe
681,Fe
682,Fe
683,Fe
684,Fe
685,Fe
686,Fe
687,Fe
688,Fe
689,Fe
690,Fe
691,Fe
692,Fe
693,Fe
694,Fe
695,Fe
696,Fe
697,phosphate
698,phosphate
699,phosphate
700,phosphate
701,phosphate
702,phosphate
703,phosphate
704,phosphate
705,phosphate
706,phosphate
707,phosphate
708,phosphate
709,phosphate
710,phosphate
711,phosphate
712,phosphate
713,phosphate
714,phosphate
715,phosphate
716,phosphate
717,phosphate
718,phosphate
719,phosphate
720,phosphate
721,phosphate
722,phosphate
723,phosphate
724,phosphate
725,phosphate
726,phosphate
727,phosphate
728,phosphate
729,phosphate
730,phosphate
731,phosphate
732,phosphate
733,phosphate
734,phosphate
735,phosphate
736,sepiolite
736,bentonite
736,saponite
736,hectorite
737,Na
737,bentonite
738,Na
738,bentonite
739,V
739,phosphate
740,zeolite
741,zeolite
742,zeolite
743,zeolite
744,halloysite
745,kaolinite
746,kaolinite
747,kaolinite
748,kaolinite
749,kaolinite
750,kaolinite
750,bauxite
751,kaolinite
751,bauxite
752,phosphate
753,anhydrite
754,B
755,B
756,B
757,B
758,B
759,Br
760,gypsum
761,gypsum
762,gypsum
763,gypsum
764,gypsum
765,gypsum
766,gypsum
767,salt
768,salt
769,salt
770,salt
771,salt
772,salt
773,salt
773,gypsum
774,salt
774,gypsum
774,magnesia
774,Br
775,salt
775,gypsum
775,potash
775,Br
775,I
775,magnesia
776,salt
776,potash
777,salt
777,potash
778,salt
778,potash
779,I
780,Li
780,potash
781,Li
781,potash
781,"sodium carbonate"
781,B
782,magnesia
783,potash
784,potash
785,potash
786,potash
787,potash
788,potash
789,potash
790,potash
791,potash
792,potash
793,potash
794,potash
795,potash
796,potash
797,potash
798,potash
799,potash
799,Br
799,I
799,magnesia
800,potash
800,Br
800,Li
800,magnesia
801,potash
801,magnesia
801,Li
801,"sodium sulfate"
802,potash
802,"sodium sulfate"
802,salt
803,"sodium carbonate"
804,"sodium carbonate"
805,"sodium carbonate"
806,"sodium carbonate"
807,"sodium carbonate"
808,"sodium carbonate"
809,"sodium carbonate"
810,"sodium carbonate"
811,"sodium sulfate"
811,salt
811,gypsum
812,S
813,garnet
814,garnet
815,Au
816,Au
817,Au
818,Au
819,Au
820,Au
821,Au
822,Au
823,Au
824,Au
825,Au
826,REE
826,Au
826,Ti
827,Ti
827,Zr
827,garnet
827,Au
827,REE
828,Ti
828,Zr
828,garnet
828,Nb
828,REE
829,Ti
829,Zr
829,REE
830,Ti
830,Zr
830,REE
831,Ti
831,Zr
831,REE
832,Ti
832,Zr
832,REE
833,Ti
833,Zr
833,REE
834,Ti
834,Zr
834,REE
835,Ti
835,Zr
835,REE
836,Ti
836,Zr
836,REE
837,Ti
837,Zr
837,REE
838,Ti
838,Zr
838,REE
839,Ti
839,Zr
839,REE
840,Ti
840,Zr
840,REE
841,barite
842,barite
843,feldspar
843,mica
843,kaolinite
843,Nb
843,Ta
844,Au
845,Au
845,Cu
846,Ag
846,Pb
846,Zn
847,zeolite
848,zeolite
849,perlite
850,Cu
850,Mo
851,Ag
851,Pb
852,Cu
852,Au
853,Cu
853,Au
854,Cu
855,rhodochrosite
856,Cu
857,limestone
858,Au
859,limestone
860,Au
860,Ag
861,Ag
861,Pb
862,Cu
862,Mo
863,Ag
863,Au
864,gypsum
865,limestone
866,Cu
866,Pb
867,B
868,Cu
868,Mo
869,Cu
870,Cu
870,Mo
871,Cu
872,Cu
872,Au
873,Ag
873,Sn
874,potash
874,salt
875,salt
876,Li
876,B
877,salt
878,Cu
878,Au
879,Fe
880,B
881,salt
882,Cu
882,Au
883,Cu
883,Au
884,B
885,Au
885,Ag
886,Sn
886,Zn
887,Sn
887,W
888,Sb
888,Au
889,Ag
889,Sn
890,Cu
891,W
892,W
893,Ag
893,Pb
894,W
895,Sn
895,W
896,Sn
896,Zn
897,Cu
898,Sn
898,Zn
899,W
900,Au
900,Ag
901,Sn
901,W
902,Ag
902,Zn
903,Pt
904,Li
904,B
905,Ag
905,Pb
906,Sn
906,Ag
907,Ag
908,Sn
908,W
909,Fe
910,Al
911,Li
912,potash
912,salt
913,Nb
913,phosphate
913,Ti
913,REE
914,Mn
915,Ni
915,Co
916,magnesite
917,Pb
917,Zn
918,Sn
919,magnesite
919,talc
920,magnesite
921,Cu
922,"nepheline syenite"
923,Fe
923,Cu
923,Au
924,phosphate
924,Nb
925,magnesite
926,Au
927,kaolinite
928,emerald
929,Fe
930,phosphate
930,calcite
930,Nb
930,Ti
930,Zr
931,Cu
932,Al
933,phosphate
934,amethyst
935,gypsum
936,Fe
937,Nb
937,REE
937,Be
938,Au
938,Ag
939,beryl
940,Ni
940,Co
941,emerald
942,potash
942,salt
943,topaz
944,Au
945,Al
946,phosphate
947,Ti
947,phosphate
948,graphite
949,magnesite
949,talc
950,Cu
951,Sn
952,Al
953,talc
953,calcite
954,Fe
955,Fe
956,kaolinite
957,Sn
958,phosphate
959,Cu
959,Au
960,graphite
961,Au
962,Nb
962,REE
963,Mn
964,Cu
965,Au
965,Pd
966,Mn
967,phosphate
967,Nb
967,Ti
967,REE
967,vermiculite
968,potash
968,salt
969,Al
970,Mn
971,Zn
972,salt
973,potash
973,salt
974,Au
975,Zn
975,Pb
975,Ag
975,Au
975,Cu
976,potash
976,salt
977,Cu
977,Mo
978,Li
978,Ta
978,Rb
979,Ni
979,Cu
979,Pt
979,Pd
980,graphite
981,"nepheline syenite"
982,Au
983,Au
984,Zn
984,Pb
984,Ag
984,Cu
985,Zn
985,Pb
985,Ag
985,Au
985,Cu
986,Au
987,Zn
987,Au
987,Pb
987,Ag
988,Cu
988,Au
988,Mo
989,jade
990,Zn
990,Pb
991,Cu
992,Ag
992,Co
992,Ni
992,Cu
993,potash
993,salt
994,Au
995,Ni
995,Cu
995,Pt
995,Pd
995,Co
996,Cu
996,Au
997,Ni
997,Cu
997,Pt
997,Pd
997,Co
998,diamond
999,Au
1000,Cu
1001,Au
1001,Ag
1001,Cu
1001,Zn
1002,Au
1003,Zn
1003,Pb
1003,Ag
1004,gypsum
1005,diamond
1006,Mo
1007,Ag
1007,Cu
1007,Au
1007,Sb
1008,Zn
1008,Pb
1008,Au
1008,Ag
1009,potash
1009,salt
1010,Ni
1010,Cu
1010,Pt
1010,Pd
1010,Co
1011,Zn
1011,Pb
1011,Ag
1012,kaolinite
1013,Cu
1013,Au
1014,Zn
1014,Cu
1014,Au
1014,Ag
1015,Ni
1015,Cu
1015,Pt
1015,Pd
1015,Co
1016,Cu
1016,Au
1017,Cu
1017,Mo
1018,Zn
1018,Ag
1018,Cu
1018,Pb
1019,Cu
1019,Mo
1019,Au
1020,limestone
1021,salt
1022,Zn
1022,Pb
1022,Ag
1022,Cu
1023,Au
1023,Mo
1023,Ag
1024,gypsum
1025,Au
1026,Au
1026,Cu
1026,Ag
1026,Zn
1026,Se
1026,Te
1027,Zn
1027,Pb
1027,Ag
1028,Cu
1028,Au
1028,Mo
1029,asbestos
1030,Fe
1030,Ti
1030,V
1031,Cu
1031,Au
1032,Cu
1032,Au
1033,Ag
1033,Pb
1033,Zn
1034,Au
1035,limestone
1036,Zn
1036,Ag
1036,Cu
1036,Pb
1037,Au
1038,Fe
1039,Zn
1039,Ag
1039,Cu
1039,Pb
1040,Pd
1040,Pt
1040,Au
1041,Ti
1041,Fe
1042,Au
1042,Ag
1042,Cu
1043,potash
1044,Ni
1044,Cu
1044,Pt
1044,Pd
1044,Co
1045,Cu
1046,W
1046,Mo
1047,Cu
1047,Mo
1048,W
1048,Cu
1049,salt
1050,Fe
1050,Ti
1050,V
1051,magnesite
1052,Cu
1052,Zn
1052,Ag
1053,potash
1053,salt
1054,magnesite
1055,Cu
1055,Au
1056,Fe
1057,Ni
1057,Cu
1057,Pt
1057,Pd
1057,Co
1058,Au
1059,Zn
1059,Pb
1059,Ag
1060,Ti
1060,Fe
1060,Zr
1060,garnet
1061,salt
1062,graphite
1063,Au
1064,Zn
1064,Pb
1065,Cu
1065,Au
1065,Mo
1066,Zn
1066,Pb
1067,graphite
1068,salt
1069,Ni
1069,Cu
1069,Pt
1069,Pd
1070,Cu
1070,Au
1071,potash
1071,salt
1072,Cu
1072,Mo
1072,Au
1073,salt
1074,Au
1075,Fe
1076,diamond
1077,Nb
1077,Ta
1078,Ni
1078,Cu
1078,Pt
1078,Pd
1078,Co
1079,Zn
1079,Pb
1079,Ag
1080,Cu
1080,Au
1081,Cu
1081,Au
1081,Ag
1082,mica
1082,phlogopite
1083,Ta
1083,Li
1083,Cs
1083,Rb
1084,limestone
1085,Ni
1085,Cu
1085,Pt
1085,Pd
1086,Ta
1086,Nb
1086,REE
1086,Be
1086,Zr
1087,Au
1088,potash
1089,Cu
1089,Mo
1090,Ni
1090,Cu
1090,Co
1091,gypsum
1092,Cu
1092,Co
1092,Au
1093,kaolinite
1094,Pb
1094,Zn
1095,I
1095,"sodium sulfate"
1095,nitrate
1096,Cu
1096,Au
1097,limestone
1098,Ti
1099,Cu
1099,Au
1100,Cu
1101,Cu
1102,Cu
1102,Mo
1103,Cu
1103,Mo
1104,Cu
1105,S
1106,Cu
1107,Au
1107,Ag
1108,Cu
1108,Au
1109,Cu
1110,Cu
1110,Mo
1111,Cu
1112,Cu
1113,S
1114,Cu
1115,Cu
1116,Cu
1117,Cu
1117,Au
1118,Ag
1118,Au
1119,Cu
1119,Au
1120,Cu
1120,Au
1121,Fe
1122,Au
1122,Cu
1123,Cu
1124,Cu
1124,Mo
1125,Cu
1125,Mo
1126,Cu
1126,Mo
1127,Cu
1128,Au
1129,S
1130,Cu
1130,Au
1131,Cu
1131,Au
1132,Cu
1133,Au
1133,Cu
1134,Cu
1135,Li
1135,potash
1136,Cu
1136,Au
1137,Cu
1138,Cu
1139,Cu
1140,S
1141,I
1141,nitrate
1142,Cu
1142,Mo
1143,Ni
1144,emerald
1145,Pt
1145,Au
1146,emerald
1147,Cu
1147,Mo
1148,emerald
1149,Cu
1150,Au
1150,Pt
1151,diatomite
1152,Ni
1152,Co
1153,Ni
1153,Co
1154,Ni
1154,Co
1155,Ni
1156,Au
1156,Ag
1157,Cu
1157,Mo
1158,Cu
1158,Mo
1159,Au
1159,Cu
1160,Au
1160,Ag
1161,Cu
1162,Ni
1163,diatomite
1164,Al
1165,Al
1166,Au
1167,Ag
1167,Pb
1168,Al
1169,Al
1170,"sodium carbonate"
1171,fluorite
1172,Ag
1173,gypsum
1174,Ag
1174,Au
1174,Cu
1174,Pb
1175,Au
1175,Ag
1175,Pb
1175,Zn
1175,Cu
1176,Ag
1176,Pb
1177,Sr
1178,Ag
1178,Zn
1178,Pb
1178,Cu
1179,Zn
1179,Pb
1179,Cu
1179,Ag
1179,Au
1180,Cu
1180,Mo
1181,Pb
1181,Ag
1181,Zn
1182,Au
1182,Ag
1182,Zn
1182,Pb
1183,Ag
1183,Au
1183,Pb
1183,Zn
1183,Cu
1184,Ag
1184,Pb
1184,Zn
1184,Au
1184,Cu
1185,Ag
1185,Au
1185,Zn
1185,Pb
1185,Cu
1186,Ag
1186,Au
1187,Cu
1187,Au
1188,Cu
1188,Co
1188,Zn
1189,Ag
1189,Cu
1189,Au
1190,Ag
1190,Au
1191,Ag
1191,Au
1191,Pb
1191,Zn
1192,fluorite
1193,fluorite
1194,Au
1194,Zn
1194,Pb
1194,Cu
1195,Ag
1195,Pb
1195,Zn
1195,Au
1195,Cu
1196,Ag
1196,Au
1197,Ag
1197,Au
1198,salt
1199,wollastonite
1200,Cu
1200,Mo
1201,Fe
1202,Ag
1202,Pb
1202,Zn
1203,fluorite
1204,Au
1205,Sr
1206,Ag
1206,Pb
1206,Zn
1206,Au
1206,Cu
1207,magnesia
1207,"sodium sulfate"
1208,fluorite
1209,graphite
1210,barite
1211,Au
1211,Ag
1211,Zn
1212,Mn
1213,Au
1213,Cu
1214,Ag
1214,Pb
1214,Zn
1215,Au
1216,Ag
1216,Pb
1216,Zn
1216,Au
1216,Cu
1217,Ag
1217,Au
1218,Ag
1218,Au
1218,Cu
1218,Pb
1218,Zn
1219,Ag
1219,Pb
1219,Zn
1219,Au
1219,Cu
1220,Fe
1221,Ag
1221,Pb
1221,Zn
1221,Au
1222,fluorite
1223,wollastonite
1224,Ag
1224,Au
1225,Ag
1225,Pb
1225,Zn
1226,Ag
1226,Pb
1226,Zn
1226,Cu
1227,Ag
1227,Pb
1228,limestone
1229,Ag
1230,Sr
1231,Ag
1231,Zn
1231,Pb
1231,Cu
1232,phosphate
1233,gypsum
1234,Ag
1235,Ag
1235,Zn
1235,Cu
1235,Pb
1236,Cu
1236,Zn
1237,Ag
1237,Pb
1237,Zn
1237,Au
1237,Cu
1238,Au
1238,Ag
1239,Ag
1239,Zn
1239,Pb
1240,wollastonite
1241,barite
1242,Cu
1243,gypsum
1244,phosphate
1245,Ag
1245,Zn
1245,Pb
1245,Cu
1246,Zn
1246,Pb
1246,Ag
1246,Au
1247,Ag
1248,Ag
1248,Au
1249,graphite
1250,Ag
1250,Zn
1250,Pb
1251,graphite
1252,Ag
1252,Cu
1252,Zn
1252,Pb
1253,Ag
1253,Pb
1253,Zn
1253,Cu
1253,Au
1254,Cu
1254,Mo
1255,Cu
1256,Au
1257,Cu
1257,Zn
1258,Cu
1258,Au
1259,Cu
1260,Au
1260,Cu
1261,Zn
1261,Pb
1262,pyrophyllite
1263,Cu
1264,Fe
1265,Cu
1266,Cu
1266,Au
1267,Fe
1268,Cu
1269,Cu
1270,Cu
1270,Au
1271,Cu
1271,Au
1272,Au
1272,Ag
1273,Cu
1274,Sn
