"1","
"
"1","      56 "
"1","      57 "
"1","      58 "
"1","      59 "
"1","      60 "
"1","      61 "
"1","      62 "
"1","      63 "
"1","      64 "
"1","      65 "
"1","      66 "
"1","
"
"1","1729.873 "
"1","1729.798 "
"1","1729.724 "
"1","1729.650 "
"1","1729.576 "
"1","1729.503 "
"1","1729.430 "
"1","1729.358 "
"1","1729.286 "
"1","1729.215 "
"1","1729.144 "
"1","
"
"1","      67 "
"1","      68 "
"1","      69 "
"1","      70 "
"1","      71 "
"1","      72 "
"1","      73 "
"1","      74 "
"1","      75 "
"1","      76 "
"1","      77 "
"1","
"
"1","1729.073 "
"1","1729.003 "
"1","1728.933 "
"1","1728.864 "
"1","1728.795 "
"1","1728.727 "
"1","1728.659 "
"1","1728.591 "
"1","1728.524 "
"1","1728.458 "
"1","1728.391 "
"1","
"
"1","      78 "
"1","      79 "
"1","      80 "
"1","      81 "
"1","      82 "
"1","      83 "
"1","      84 "
"1","      85 "
"1","      86 "
"1","      87 "
"1","      88 "
"1","
"
"1","1728.326 "
"1","1728.260 "
"1","1728.195 "
"1","1728.131 "
"1","1728.067 "
"1","1728.003 "
"1","1727.940 "
"1","1727.878 "
"1","1727.815 "
"1","1727.753 "
"1","1727.692 "
"1","
"
"1","      89 "
"1","      90 "
"1","      91 "
"1","      92 "
"1","      93 "
"1","      94 "
"1","      95 "
"1","      96 "
"1","      97 "
"1","      98 "
"1","      99 "
"1","
"
"1","1727.631 "
"1","1727.571 "
"1","1727.511 "
"1","1727.451 "
"1","1727.392 "
"1","1727.333 "
"1","1727.275 "
"1","1727.217 "
"1","1727.160 "
"1","1727.103 "
"1","1727.046 "
"1","
"
"1","     100 "
"1","     101 "
"1","     102 "
"1","     103 "
"1","     104 "
"1","     105 "
"1","     106 "
"1","     107 "
"1","     108 "
"1","     109 "
"1","     110 "
"1","
"
"1","1726.990 "
"1","1726.934 "
"1","1726.879 "
"1","1726.824 "
"1","1726.770 "
"1","1726.716 "
"1","1726.663 "
"1","1726.610 "
"1","1726.557 "
"1","1726.505 "
"1","1726.454 "
"1","
"
"1","     111 "
"1","     112 "
"1","     113 "
"1","     114 "
"1","     115 "
"1","     116 "
"1","     117 "
"1","     118 "
"1","     119 "
"1","     120 "
"1","     121 "
"1","
"
"1","1726.402 "
"1","1726.352 "
"1","1726.301 "
"1","1726.251 "
"1","1726.202 "
"1","1726.153 "
"1","1726.105 "
"1","1726.056 "
"1","1726.009 "
"1","1725.962 "
"1","1725.915 "
"1","
"
"1","     122 "
"1","     123 "
"1","     124 "
"1","     125 "
"1","     126 "
"1","     127 "
"1","     128 "
"1","     129 "
"1","     130 "
"1","     131 "
"1","     132 "
"1","
"
"1","1725.869 "
"1","1725.823 "
"1","1725.777 "
"1","1725.732 "
"1","1725.688 "
"1","1725.644 "
"1","1725.600 "
"1","1725.557 "
"1","1725.514 "
"1","1725.472 "
"1","1725.430 "
"1","
"
"1","     133 "
"1","     134 "
"1","     135 "
"1","     136 "
"1","     137 "
"1","     138 "
"1","     139 "
"1","     140 "
"1","     141 "
"1","     142 "
"1","     143 "
"1","
"
"1","1725.388 "
"1","1725.348 "
"1","1725.307 "
"1","1725.267 "
"1","1725.227 "
"1","1725.188 "
"1","1725.149 "
"1","1725.111 "
"1","1725.073 "
"1","1725.036 "
"1","1724.999 "
"1","
"
"1","     144 "
"1","     145 "
"1","     146 "
"1","     147 "
"1","     148 "
"1","     149 "
"1","     150 "
"1","     151 "
"1","     152 "
"1","     153 "
"1","     154 "
"1","
"
"1","1724.962 "
"1","1724.926 "
"1","1724.891 "
"1","1724.856 "
"1","1724.821 "
"1","1724.787 "
"1","1724.753 "
"1","1724.720 "
"1","1724.687 "
"1","1724.654 "
"1","1724.622 "
"1","
"
"1","     155 "
"1","     156 "
"1","     157 "
"1","     158 "
"1","     159 "
"1","     160 "
"1","     161 "
"1","     162 "
"1","     163 "
"1","     164 "
"1","     165 "
"1","
"
"1","1724.591 "
"1","1724.559 "
"1","1724.529 "
"1","1724.499 "
"1","1724.469 "
"1","1724.439 "
"1","1724.411 "
"1","1724.382 "
"1","1724.354 "
"1","1724.327 "
"1","1724.300 "
"1","
"
"1","     166 "
"1","     167 "
"1","     168 "
"1","     169 "
"1","     170 "
"1","     171 "
"1","     172 "
"1","     173 "
"1","     174 "
"1","     175 "
"1","     176 "
"1","
"
"1","1724.273 "
"1","1724.247 "
"1","1724.221 "
"1","1724.196 "
"1","1724.171 "
"1","1724.147 "
"1","1724.123 "
"1","1724.099 "
"1","1724.076 "
"1","1724.054 "
"1","1724.031 "
"1","
"
"1","     177 "
"1","     178 "
"1","     179 "
"1","     180 "
"1","     181 "
"1","     182 "
"1","     183 "
"1","     184 "
"1","     185 "
"1","     186 "
"1","     187 "
"1","
"
"1","1724.010 "
"1","1723.988 "
"1","1723.968 "
"1","1723.947 "
"1","1723.927 "
"1","1723.908 "
"1","1723.889 "
"1","1723.871 "
"1","1723.852 "
"1","1723.835 "
"1","1723.818 "
"1","
"
"1","     188 "
"1","     189 "
"1","     190 "
"1","     191 "
"1","     192 "
"1","     193 "
"1","     194 "
"1","     195 "
"1","     196 "
"1","     197 "
"1","     198 "
"1","
"
"1","1723.801 "
"1","1723.785 "
"1","1723.769 "
"1","1723.753 "
"1","1723.739 "
"1","1723.724 "
"1","1723.710 "
"1","1723.696 "
"1","1723.683 "
"1","1723.671 "
"1","1723.658 "
"1","
"
"1","     199 "
"1","     200 "
"1","     201 "
"1","     202 "
"1","     203 "
"1","     204 "
"1","     205 "
"1","     206 "
"1","     207 "
"1","     208 "
"1","     209 "
"1","
"
"1","1723.647 "
"1","1723.635 "
"1","1723.624 "
"1","1723.614 "
"1","1723.604 "
"1","1723.595 "
"1","1723.586 "
"1","1723.577 "
"1","1723.569 "
"1","1723.561 "
"1","1723.554 "
"1","
"
"1","     210 "
"1","     211 "
"1","     212 "
"1","     213 "
"1","     214 "
"1","     215 "
"1","     216 "
"1","     217 "
"1","     218 "
"1","     219 "
"1","     220 "
"1","
"
"1","1723.547 "
"1","1723.541 "
"1","1723.535 "
"1","1723.529 "
"1","1723.524 "
"1","1723.520 "
"1","1723.516 "
"1","1723.512 "
"1","1723.509 "
"1","1723.506 "
"1","1723.504 "
"1","
"
"1","     221 "
"1","     222 "
"1","     223 "
"1","     224 "
"1","     225 "
"1","     226 "
"1","     227 "
"1","     228 "
"1","     229 "
"1","     230 "
"1","     231 "
"1","
"
"1","1723.502 "
"1","1723.501 "
"1","1723.500 "
"1","1723.499 "
"1","1723.499 "
"1","1723.500 "
"1","1723.501 "
"1","1723.502 "
"1","1723.504 "
"1","1723.506 "
"1","1723.509 "
"1","
"
"1","     232 "
"1","     233 "
"1","     234 "
"1","     235 "
"1","     236 "
"1","     237 "
"1","     238 "
"1","     239 "
"1","     240 "
"1","     241 "
"1","     242 "
"1","
"
"1","1723.512 "
"1","1723.516 "
"1","1723.520 "
"1","1723.524 "
"1","1723.529 "
"1","1723.535 "
"1","1723.540 "
"1","1723.547 "
"1","1723.554 "
"1","1723.561 "
"1","1723.569 "
"1","
"
"1","     243 "
"1","     244 "
"1","     245 "
"1","     246 "
"1","     247 "
"1","     248 "
"1","     249 "
"1","     250 "
"1","     251 "
"1","     252 "
"1","     253 "
"1","
"
"1","1723.577 "
"1","1723.585 "
"1","1723.594 "
"1","1723.604 "
"1","1723.614 "
"1","1723.624 "
"1","1723.635 "
"1","1723.646 "
"1","1723.658 "
"1","1723.670 "
"1","1723.683 "
"1","
"
"1","     254 "
"1","     255 "
"1","     256 "
"1","     257 "
"1","     258 "
"1","     259 "
"1","     260 "
"1","     261 "
"1","     262 "
"1","     263 "
"1","     264 "
"1","
"
"1","1723.696 "
"1","1723.710 "
"1","1723.724 "
"1","1723.738 "
"1","1723.753 "
"1","1723.769 "
"1","1723.785 "
"1","1723.801 "
"1","1723.818 "
"1","1723.835 "
"1","1723.852 "
"1","
"
"1","     265 "
"1","     266 "
"1","     267 "
"1","     268 "
"1","     269 "
"1","     270 "
"1","     271 "
"1","     272 "
"1","     273 "
"1","     274 "
"1","     275 "
"1","
"
"1","1723.871 "
"1","1723.889 "
"1","1723.908 "
"1","1723.928 "
"1","1723.948 "
"1","1723.968 "
"1","1723.989 "
"1","1724.010 "
"1","1724.032 "
"1","1724.054 "
"1","1724.077 "
"1","
"
"1","     276 "
"1","     277 "
"1","     278 "
"1","     279 "
"1","     280 "
"1","     281 "
"1","     282 "
"1","     283 "
"1","     284 "
"1","     285 "
"1","     286 "
"1","
"
"1","1724.100 "
"1","1724.124 "
"1","1724.148 "
"1","1724.172 "
"1","1724.197 "
"1","1724.222 "
"1","1724.248 "
"1","1724.275 "
"1","1724.301 "
"1","1724.329 "
"1","1724.356 "
"1","
"
"1","     287 "
"1","     288 "
"1","     289 "
"1","     290 "
"1","     291 "
"1","     292 "
"1","     293 "
"1","     294 "
"1","     295 "
"1","     296 "
"1","     297 "
"1","
"
"1","1724.384 "
"1","1724.413 "
"1","1724.442 "
"1","1724.472 "
"1","1724.501 "
"1","1724.532 "
"1","1724.563 "
"1","1724.594 "
"1","1724.626 "
"1","1724.658 "
"1","1724.691 "
"1","
"
"1","     298 "
"1","     299 "
"1","     300 "
"1","     301 "
"1","     302 "
"1","     303 "
"1","     304 "
"1","     305 "
"1","     306 "
"1","     307 "
"1","     308 "
"1","
"
"1","1724.724 "
"1","1724.757 "
"1","1724.791 "
"1","1724.826 "
"1","1724.861 "
"1","1724.896 "
"1","1724.932 "
"1","1724.969 "
"1","1725.005 "
"1","1725.043 "
"1","1725.080 "
"1","
"
"1","     309 "
"1","     310 "
"1","     311 "
"1","     312 "
"1","     313 "
"1","     314 "
"1","     315 "
"1","     316 "
"1","     317 "
"1","     318 "
"1","     319 "
"1","
"
"1","1725.118 "
"1","1725.157 "
"1","1725.196 "
"1","1725.236 "
"1","1725.275 "
"1","1725.316 "
"1","1725.357 "
"1","1725.398 "
"1","1725.440 "
"1","1725.482 "
"1","1725.525 "
"1","
"
"1","     320 "
"1","     321 "
"1","     322 "
"1","     323 "
"1","     324 "
"1","     325 "
"1","     326 "
"1","     327 "
"1","     328 "
"1","     329 "
"1","     330 "
"1","
"
"1","1725.568 "
"1","1725.612 "
"1","1725.656 "
"1","1725.700 "
"1","1725.745 "
"1","1725.791 "
"1","1725.836 "
"1","1725.883 "
"1","1725.930 "
"1","1725.977 "
"1","1726.025 "
"1","
"
"1","     331 "
"1","     332 "
"1","     333 "
"1","     334 "
"1","     335 "
"1","     336 "
"1","     337 "
"1","     338 "
"1","     339 "
"1","     340 "
"1","     341 "
"1","
"
"1","1726.073 "
"1","1726.121 "
"1","1726.170 "
"1","1726.220 "
"1","1726.270 "
"1","1726.320 "
"1","1726.371 "
"1","1726.423 "
"1","1726.474 "
"1","1726.527 "
"1","1726.579 "
"1","
"
"1","     342 "
"1","     343 "
"1","     344 "
"1","     345 "
"1","     346 "
"1","     347 "
"1","     348 "
"1","     349 "
"1","     350 "
"1","     351 "
"1","     352 "
"1","
"
"1","1726.633 "
"1","1726.686 "
"1","1726.740 "
"1","1726.795 "
"1","1726.850 "
"1","1726.905 "
"1","1726.961 "
"1","1727.018 "
"1","1727.074 "
"1","1727.132 "
"1","1727.189 "
"1","
"
"1","     353 "
"1","     354 "
"1","     355 "
"1","     356 "
"1","     357 "
"1","     358 "
"1","     359 "
"1","     360 "
"1","     361 "
"1","     362 "
"1","     363 "
"1","
"
"1","1727.248 "
"1","1727.306 "
"1","1727.365 "
"1","1727.425 "
"1","1727.485 "
"1","1727.545 "
"1","1727.606 "
"1","1727.668 "
"1","1727.730 "
"1","1727.792 "
"1","1727.855 "
"1","
"
"1","     364 "
"1","     365 "
"1","     366 "
"1","     367 "
"1","     368 "
"1","     369 "
"1","     370 "
"1","     371 "
"1","     372 "
"1","     373 "
"1","     374 "
"1","
"
"1","1727.918 "
"1","1727.982 "
"1","1728.046 "
"1","1728.110 "
"1","1728.175 "
"1","1728.241 "
"1","1728.307 "
"1","1728.373 "
"1","1728.440 "
"1","1728.507 "
"1","1728.575 "
"1","
"
"1","     375 "
"1","     376 "
"1","     377 "
"1","     378 "
"1","     379 "
"1","     380 "
"1","     381 "
"1","     382 "
"1","     383 "
"1","     384 "
"1","     385 "
"1","
"
"1","1728.643 "
"1","1728.712 "
"1","1728.781 "
"1","1728.851 "
"1","1728.921 "
"1","1728.991 "
"1","1729.062 "
"1","1729.134 "
"1","1729.206 "
"1","1729.278 "
"1","1729.351 "
"1","
"
"1","     386 "
"1","     387 "
"1","     388 "
"1","     389 "
"1","     390 "
"1","     391 "
"1","     392 "
"1","     393 "
"1","     394 "
"1","     395 "
"1","     396 "
"1","
"
"1","1729.424 "
"1","1729.498 "
"1","1729.572 "
"1","1729.647 "
"1","1729.722 "
"1","1729.797 "
"1","1729.873 "
"1","1729.950 "
"1","1730.027 "
"1","1730.104 "
"1","1730.182 "
"1","
"
"1","     397 "
"1","     398 "
"1","     399 "
"1","     400 "
"1","     401 "
"1","     402 "
"1","     403 "
"1","     404 "
"1","     405 "
"1","     406 "
"1","     407 "
"1","
"
"1","1730.260 "
"1","1730.339 "
"1","1730.418 "
"1","1730.498 "
"1","1730.578 "
"1","1730.658 "
"1","1730.739 "
"1","1730.821 "
"1","1730.903 "
"1","1730.985 "
"1","1731.068 "
"1","
"
"1","     408 "
"1","     409 "
"1","     410 "
"1","     411 "
"1","     412 "
"1","     413 "
"1","     414 "
"1","     415 "
"1","     416 "
"1","     417 "
"1","     418 "
"1","
"
"1","1731.151 "
"1","1731.235 "
"1","1731.319 "
"1","1731.404 "
"1","1731.489 "
"1","1731.575 "
"1","1731.661 "
"1","1731.747 "
"1","1731.834 "
"1","1731.922 "
"1","1732.009 "
"1","
"
"1","     419 "
"1","     420 "
"1","     421 "
"1","     422 "
"1","     423 "
"1","     424 "
"1","     425 "
"1","     426 "
"1","     427 "
"1","     428 "
"1","     429 "
"1","
"
"1","1732.098 "
"1","1732.187 "
"1","1732.276 "
"1","1732.365 "
"1","1732.456 "
"1","1732.546 "
"1","1732.637 "
"1","1732.729 "
"1","1732.821 "
"1","1732.913 "
"1","1733.006 "
"1","
"
"1","     430 "
"1","     431 "
"1","     432 "
"1","     433 "
"1","     434 "
"1","     435 "
"1","     436 "
"1","     437 "
"1","     438 "
"1","     439 "
"1","     440 "
"1","
"
"1","1733.100 "
"1","1733.193 "
"1","1733.288 "
"1","1733.382 "
"1","1733.478 "
"1","1733.573 "
"1","1733.669 "
"1","1733.766 "
"1","1733.863 "
"1","1733.960 "
"1","1734.058 "
"1","
"
"1","     441 "
"1","     442 "
"1","     443 "
"1","     444 "
"1","     445 "
"1","     446 "
"1","     447 "
"1","     448 "
"1","     449 "
"1","     450 "
"1","     451 "
"1","
"
"1","1734.157 "
"1","1734.256 "
"1","1734.355 "
"1","1734.455 "
"1","1734.555 "
"1","1734.656 "
"1","1734.757 "
"1","1734.858 "
"1","1734.960 "
"1","1735.063 "
"1","1735.166 "
"1","
"
"1","     452 "
"1","     453 "
"1","     454 "
"1","     455 "
"1","     456 "
"1","     457 "
"1","     458 "
"1","     459 "
"1","     460 "
"1","     461 "
"1","     462 "
"1","
"
"1","1735.269 "
"1","1735.373 "
"1","1735.477 "
"1","1735.582 "
"1","1735.687 "
"1","1735.793 "
"1","1735.899 "
"1","1736.006 "
"1","1736.113 "
"1","1736.221 "
"1","1736.329 "
"1","
"
"1","     463 "
"1","     464 "
"1","     465 "
"1","     466 "
"1","     467 "
"1","     468 "
"1","     469 "
"1","     470 "
"1","     471 "
"1","     472 "
"1","     473 "
"1","
"
"1","1736.437 "
"1","1736.546 "
"1","1736.655 "
"1","1736.765 "
"1","1736.875 "
"1","1736.986 "
"1","1737.097 "
"1","1737.209 "
"1","1737.321 "
"1","1737.434 "
"1","1737.547 "
"1","
"
"1","     474 "
"1","     475 "
"1","     476 "
"1","     477 "
"1","     478 "
"1","     479 "
"1","     480 "
"1","     481 "
"1","     482 "
"1","     483 "
"1","     484 "
"1","
"
"1","1737.660 "
"1","1737.774 "
"1","1737.888 "
"1","1738.003 "
"1","1738.119 "
"1","1738.234 "
"1","1738.351 "
"1","1738.467 "
"1","1738.584 "
"1","1738.702 "
"1","1738.820 "
"1","
"
"1","     485 "
"1","     486 "
"1","     487 "
"1","     488 "
"1","     489 "
"1","     490 "
"1","     491 "
"1","     492 "
"1","     493 "
"1","     494 "
"1","     495 "
"1","
"
"1","1738.939 "
"1","1739.058 "
"1","1739.177 "
"1","1739.297 "
"1","1739.417 "
"1","1739.538 "
"1","1739.659 "
"1","1739.781 "
"1","1739.903 "
"1","1740.026 "
"1","1740.149 "
"1","
"
"1","     496 "
"1","     497 "
"1","     498 "
"1","     499 "
"1","     500 "
"1","
"
"1","1740.272 "
"1","1740.396 "
"1","1740.521 "
"1","1740.646 "
"1","1740.771 "
"1","
"
